text,true_label,svm_pred,nb_pred
misleading viral video trump signing military orders unrelated nigeria,0,0,0
hoton da aka yada shafin x cewa kama mambobin ipob ko esn yi shi ne tun 2021,0,0,0
ennyonyi yeggye lya updf egudde mu somalia abantu 5 bafudde,1,1,1
abesimbyewo ku bwa president bwa uganda mu kalulu ka 2026 bakkiriziganyizza ku nteekateeka gyebalina okugoberera nga bakuba kakuyege wabwe,1,1,1
drbesigye azeemu okuzira emmere mu kkomera mukyala winnie byanyima agenze mu kooti eragire government emuyimbule,1,1,1
mcc drop 16 countries benefiting 2026 compact,0,0,0
kimenya mateeka okuwozesa abantu ba bulijjo mu kooti yamagye supreme court ya uganda eramudde,1,1,1
fake centenary banks head office kampala catch fire bank confirmed allegations fake,0,0,0
ababaka ba parliament 7 besozze nup nga wabulayo mbale okutuuka ku kalulu ka 2026,1,1,1
president museveni asonyiye ababadde bavunaanibwa ogwokubulankanya ensimbi ezaali ezokugulira ba ssentebe bebyalo eggaali,1,1,1
fake photo depict uda political rally mbeere north image taken mayuge district uganda,0,0,0
okukuza olunaku lwabakadde nga 01 october mu uganda bangi baasuulibwawo aboluganda lwabwe,1,1,1
facebook users take fake posts nigerias division dubawas factcheck,0,0,0
ugandas government invest new water supply systems improve access clean water,1,1,1
kaliddinaali robert francis prevost alondeddwa nga paapa leo xiv,1,1,1
abantu abatanamanyika muwendo bafiiridde mu muliro oguvudde ku mmotoka yamafuta e matugga,1,1,1
ebiti byabantu ebyenjawulo byongedde okuwaayo ensimbi okuyooyoota lutikko ye lubaga nabenzikiriza endala badduukiridde omulimu,1,1,1
education foundation unity progress mubaje tells muslims,1,1,0
bishop gaster nsereko atuuziddwa ngomulabirizi wa west buganda owomusanvu,1,1,1
omujaasi wa updf akubye mukyalawe amasasi agamuttiddewo,1,1,1
image apprehended terrorist linked taraba benue,0,0,0
cooking alcohol healthy,0,1,1
fake renovation siaka stevens stadium completed,0,0,0
recycled recent nigerian army photo controversy explained,0,0,0
captain denis olaa agattiddwa ku misango gyemmundu egivunaanibwa drbesigye ne obed kamulegeya,1,1,1
museveni hails tycoon nzeyis contribution ugandas economic transformation,1,1,1
bukomansimbi road crash leaves two dead three injured,1,0,0
x users video showing apprehended suicide bomber dates back 2020,0,0,0
guine des chiffres sur la rpartition ethnique en 2025 circulent sur facebook sans aucune base officielle,0,0,0
government kyaddaaki esazizaamu ebyapa byonna ebyekimpatiira ebyali byawebwa abantu ku ttaka lye kaazi liziddwayo bwakabaka bwa buganda,1,1,1
lgislatives 2025 ivoiriennes des propos du prsident de la commission lectorale indpendante modifis,0,0,0
fake video teso elders crying speaker anita among video individuals mourning death kenyas former prime minister raila odinga,0,0,0
bad bunny makes history trump criticises terrible super bowl show,1,0,0
yadda shafin facebook bayanan da ba daidai ba da gazawar dokoki ke jefa matan najeriya cikin sarkakiya sun je daukar ciki wa wadanda ba su iya dauka da kansu dan samun kudi,0,0,0
owemyaka 3 afiiridde mu muliro ogukutte ennyumba e kibiri busaabala,1,1,1
akabenje kagudde e namboole taxi etomereganye ne mmotoka ya buyonjo nekwata omuliro,1,1,1
abantu 2 bafiiriddewo mbulaga abalala baddusiddwa mu malwaliro emmotoka zitomereganye bwenyi ku bwenyi e bukomansimbi,1,1,1
hoax website promising free data celebrate whatsapps anniversary scam scam misleads users believing gifted 100gb free data whatsapps 16th anniversary,0,0,0
non aucun magistrat na retir des commissions rgionales lectorales bissauguinennes,0,0,0
fake campaign poster claiming businessman ham kiggundu vying kampala lord mayor fabricated nrm flagbearer position moses nsubuga,0,0,0
president museveni alonze omulamuzi aisha batala naluzze okufuuka kaliisoliiso wa government omuggya betty kamya tamwongedde kisanja,1,1,1
abantu 4 bafiiridde mu kabenje akagudde e kyazanga lukululana ebasaabadde,1,1,1
report groups posts promoting commercial surrogacy meta platforms,0,0,0
prof george wilson kanyeihamba aziikiddwa mu maka ge e buziga bamukubidde emiziinga 6,1,1,1
ugandas government invest new technology infrastructure support innovation research,1,1,1
roundup banditry claims topped dubawas verification last week,0,0,0
waziri wa afya atangaza kampeni ya chanjo ya sura ya matumbo kuanzia mwezi ujao,1,1,1
parliament esunsudde ssaabalamuzi omuggya flavian zeija,1,1,1
engdaniel ssebuggwawo bba wa minister owekjoyce ssebuggwawo aziikiddwa e nkumba ku lunaku lwennyini lweyazaalibwako,1,1,1
ronaldo hits 961st goal al nassrs 30 rout al kholood,1,0,0
bbaasi ebaddemu abasaabaze ewambiddwa abayeekera nebajiteekera omuliro ebadde eva south sudan ngeyingira uganda,1,1,1
government etangaazizza ku bya muzungu boda eyatikkiddwa ku nnyonyi nazzibwayo ewabwe,1,1,1
lections lgislatives en cte divoire un processus juridique et institutionnel en plusieurs tapes,0,0,0
ugandas government launch new programs promote cultural heritage tourism,1,1,1
ugandan opposition leader bobi wine didnt call international sanctions uganda,0,0,0
ssaabalabirizi kazimba mugalu alabudde government ya uganda ku bannauganda abagenze ku kyeyo,1,1,1
faux le page dattingu en cte divoire na pas incendi par des manifestants,0,0,0
emisinde gyamazaalibwa ga kabaka age 71 gitongozeddwa gyakubaawo nga 12 april2026,1,1,1
fake petroleum price increased boakais administration,0,0,0
makerere reinstates staff exposed bribery scandal,1,1,1
police ekyatubidde nobukadde bwa shs 50 ezaatekebwawo ku mawulire agakwata ku kuttibwa kwabafumbo ba mutaaga entebbe,1,1,1
frank nyakaana rusa alondeddwa nga ssenkulu wa kcca owekiseera,1,1,1
guine le prsident de transition mamadi doumbouya apprendraitil lire,0,0,0
msinformation relative aux rsultats de la prsidentielle ivoirienne 2025,0,0,0
amasasi nomukka ogubalagala bimyoose mu kuddamu okulonda kwabakulembeze ba nrm e iganga,1,1,1
court martial resumes sittings updf act overhaul,1,1,1
video gumi urging fg include bandits8217 welfare nigerias budget aigenerated,0,0,0
orbatheh travel usa viral photo manipulated,0,0,0
nigerias lower unemployment rate reflect government economic reforms,0,0,0
fake beetroot juice kill cancer cells 42 days,0,0,0
une image utilise pour faire croire limplication dun juge dans la campagne lectorale,0,0,0
parliament etandise okwekenneenya ennoongosereza mu mateeka agagenderera okugatta ebitongole bya government ebisiinga obungi bikwata ku bulimi na bulunzi,1,1,1
omubaka ssekikubo asimattuse amasasi e ssembabule omuwagizi attiddwa,1,1,1
uneb human resources director sabastian ngobi dies suddenly,1,1,1
fake viral video nuimi hakalang road gambia,0,0,0
une ancienne vido du ministre ivoirien de lenseignement suprieur manipule pour accrditer un financement de gros bras,0,0,0
ugandas health ministry discussing announcement third covid19 death facebook post fake,0,0,0
labarin kama fasto yana safarar makamai ga yan taadda jos tsohon labari ne,0,0,0
omuliro gusaanyizzaawo ekisulo kyabayizi e katabi,1,1,1
facebook video depict chaos zamfara,0,0,0
ugandas government implement new policies support smallholder farmers,1,1,1
controversy auditor general appointment trade minister matters arising,0,1,1
shin da gaske china ta gargadi mutanenta da su dena gineginen kamfanoni legas,0,0,0
images osimhen proposing regina aigenerated,0,0,0
fake trump ask elon musk leave united states,0,0,0
alwanye negwabadde ateebereza okuganza mukaziwe namutta police e mubende emunoonya,1,1,1
uganda host 2025 africa cup nations,1,1,1
ugandas central bank maintains interest rates support economic growth,1,1,1
ugandan police didnt tweet citizens must report anyone wearing masks,0,0,0
bishop samuel balagadde ssekadde kitalo 1944 2024,1,1,1
uganda police force recruiting polling constables 2026 election,0,1,0
abayizi bannauganda abasomera e iran bakomezeddwawo ku butaka ebikompola ebiva e israel ne america bikyesooza,1,1,1
uganda launches national climate resilience strategy safeguard vulnerable communities,1,1,1
fake icc issued arrest warrant president museveni son muhoozi icc told pesacheck email arrest warrants issued,0,0,0
dismisses trumps autism claims says backed science,0,0,0
abebyokwerinda bayiiriddwa okwetoloola kawempe north waliwo bannamawulire abakubiddwa,1,1,1
dp eyongezaayo okuwandiisa abagala okuvuganya ku bifo byobukulembeze abantu 207 bebaakewandiisa,1,1,1
shin da gaske ne wai ilimin boko kyauta ne makarantu mallakar gwamnati najeriya,0,0,0
five key takeaways dubawas report surrogacy nigeria,0,0,0
omumyuka womubaka wa president e budaka afiiridde mu kabenje e mayuge,1,1,1
non georges weah ne sest pas exprim contre un quatrime mandat dalassane ouattara,0,0,0
guine une image gnre par intelligence artificielle prsente comme un bourrage durnes par des militaires le jour du vote,0,0,0
government fail take action owo church massacre,0,1,1
eyaliko supreme mufti sheik suliman ndirangwa afudde,1,1,1
police etandise okunoonyereza ku ngeri abaagalana 2 bwebaagudde mu nnyanja nebafiiramu entebbe,1,1,1
cnn report pressure ugandan president museveni change name,0,0,0
misleading liberia anticorruption commission receive 1 million budgetary increment first time,0,0,0
fake incredible jj didn8217t meet davido viral photos doctored,0,0,0
police e mayuge ekutte abantu 6 abateeberezebwa okutta munnabwe olwenkaayana ezaavudde mu kulonda kwa nrm ku byalo,1,1,1
misleading mcc 2026 scorecard sierra leone worst ever,0,0,0
fake post nrm cec elections attributed rebecca kadaga parody account claim posted parody account impersonating former speaker parliament since deleted,0,0,0
third climate change awareness marathon launched parliament,1,1,1
omukozi wa radio akwatiddwa nemmundu enjingirire,1,1,1
bissau lassassinat de nino vieira et de tagme na wai ressurgit et nourrit des propos hostiles,0,0,0
ugandas government enhance cybersecurity measures protect citizens online,1,1,1
viral news article president bio endorsing fortuix agency hoax,0,0,0
parliament esunsudde abakulira judicial service commission abaggya,1,1,1
des avions de guerre sontils utiliss pour scuriser le scrutin rfrendaire en guine,0,0,0
ayaj jjr gbogbo oun ti ni lati nipa aisan yii,0,0,0
police efulumizza enteekateeka yokukuuma emirembe okwetegekera olunaku lwabajulizi e namugongo,1,1,1
government ya uganda ekoze ennoongosereza mu tteeka erifuga kooti yamagye yakuddamu okuwozesa abantu ba bulijjo,1,1,1
apps pimps algorithms technology advancing nigerias digital sex trade,0,0,1
oweknelson kawalya eyali omukubiriza wolukiiko lwa buganda afudde,1,1,1
shin da gaske ne putin yace najeriya ta yi watsi da taimakon da rasha ta ba wa kasar 1980,0,0,0
katikkiro awabudde government okuwandiika obupande bwokunguudo mu nnimi ennansi kyakuyambako okulwanyisa obubenje,1,1,1
abakyala abagenda okuweereza ku mpewo za cbs ku lunaku lwabakyala 2025,1,1,1
ugandas opposition unites demand electoral reforms ahead 2026 elections,1,0,0
cou establish industrial park produce affordable scholastic materials,1,1,0
ameefuga ga uganda age 62 okuddamu okwekenneenya nokunyweza ebiruubirirwa byaffe,1,1,1
misleading anambra lga ifeanyi chinweze disrupt election,0,0,0
claim 16000 people cancelled fifa world cup 26 tickets trump fake,0,0,0
international mens day celebrating men boys,0,1,0
uganda law society etaddewo ekibinja kya bannamateeka okwekenneenya emisango egivunaanibwa drkiiza besigye mu kooti yamagye,1,1,1
fake news rseaux sociaux et lections la guine face au dsordre informationnel,0,0,0
fake video doesnt show floating bags downtown kampala video aigenerated,0,0,0
ebola liberia,0,0,0
dubawa daidac launch project combat disinformation boost peacebuilding northern nigeria,0,0,0
le procureur de la rpublique de cte divoire vis par une dsinformation,0,0,0
abatuuze bazudde number plate za pikipiki eziwera ewasuuliddwa omulambo mu ndeeba,1,1,1
freennamdikanunow x video protesters kenya nigeria,0,0,0
okusaala eid elfitr 2025 omulangira nakibinge asabye abebyokwerinda beddeko ku kyokutulugunya bannansi,1,1,1
kooti eyisizza ekirago kyokuddamu okubala obululu bwekifo kyomubaka wa kalungu west joseph ssewungu gonzaga yeyabadde alaangiriddwa ku buwanguzi,1,1,1
trump write norway dissatisfaction nobel peace prize award snub,0,1,0
nup spokesperson waiswa mufumbiro released bail,0,1,0
scientific evidence onion juice cures conjunctivitis,0,0,0
president museveni atadde omukono ku mabago gamateeka 9 eryemmwanyi eriggyawo ucda likyajulidde,1,1,1
ugandas finance ministry giving free grants entrepreneurs farmers,0,1,0
nigeria know muslim christian population,0,0,0
prsidentielle du 25 octobre 2025 en cte divoire les grandes tapes du processus,0,0,0
non le budget de la primature du sngal na pas baiss de 213 millions d8217euros en 2025,0,0,0
la reconnaissance des langues nationales comme langues officielles ne rduit pas lanalphabtisme en guine,0,0,0
fake viral photo osimhen proposing regina daniels aigenerated,0,0,0
donald trump veut acheter le sngal,0,0,0
partly fake natasha museveni bank uganda governor position held michael atingiego natasha,0,0,0
fake daily monitor publish story ugandan activist sarah bireete publication disowned alleged article,0,0,0
government approved free electricity ugandans starting next month,0,1,0
akakiiko kebyokulonda katandise enteekateeka yokusiiga ekifaanyi kyakakonge kokulonda president 2026 bwekanaalabika,1,1,1
abazigu balumbye ebitebe bya police mu bitundu bye rwenzori waliwo abattiddwa,1,1,1
fausse information sur un suppos incendie dune rsidence du chef dtatmajor de larme de terre ivoirienne,0,0,0
police etandise okunoonyereza ku kigambibwa okuba bbomu ekubye amaka gomutuuze e kirinnya bweyogerere abantu 6 bafiiriddemu,1,1,1
nakayima asse 4 e mubende abalala 8 bapooca,1,1,1
profgrace lubaale alondeddwa ngomulabirizi omuggya owobulabirizi bwa busoga,1,1,1
ugandas agricultural exports increase significantly last fiscal year,1,1,1
kooti eragidde eyali minister agnes nandutu yennyonyoleko ku byokwekomya amabaati gabantu br kalamoja,1,1,1
museveni praises security forces unveils major infrastructure economic plans tarehe sita celebrations,1,1,1
une vido gnre par lintelligence artificielle tente de faire croire un coup dtat en cte divoire,0,0,0
amasannyalaze gakubye 5 e kansanga omu afiiriddewo,1,1,1
unhcr ekitongole ekikola ku nsonga zabanoonyi bobubudamu kisazeewo okusala ku bakozi bakyo mu uganda ensimbi ezibasasula tezirabika,1,1,1
abantu 2 bafiiridde mu muliro ogukutte ennyumba e kikaaya kawempe,1,1,1
motorists uganda tanzania crossing kenya cheaper fuel ignore fake graphic,0,0,0
research shows 1 8 students get adequate sleep,1,0,0
okukebera endagabutonde ku bantu abafiiriddwako abaabwe mu muliro ogwavudde ku mafuta e kigoogwa kuwedde,1,1,1
ugandas stateowned electricity distributor hiring,0,1,1
fake notice ministry agriculture promising grants fake maaif minister frank tumwebaze dismissed notice fake urged public ignore,0,0,0
nigerian lady fined collecting fare without showing laws position,0,0,0
omubaka wa butambala muwanga kivumbi akwatiddwa byekuusa ku busambattuko obwafiiramu abantu mu kulonda kwe butambala,1,1,1
faranah non quatre bureaux de vote nont pas ferms faute de matriel lectoral,0,0,0
clickbait headline suggests fifa banned south africa countries 2026 world cup,0,0,0
vat bank charges need know,0,0,0
abapolice 5 basuumusiddwa amaddaala okumyuka ssaabapolice wa uganda,1,1,1
video criminals breaking shop liberia,0,0,0
lgislatives marcory un candidat affirme que des citoyens utilisent des cartes dlecteurs appartenant dautres,0,0,0
second quarter inflation figure liberia stands 111 137,0,0,0
ettaka libumbulukuse mu district ye bulambuli neriziika amayumba 15 baziikuddwayo nga bafudde,1,1,1
akakiiko keddembe lyobuntu mu wakiso kalabudde ku mmere ekolebwa nga teriimu biriisa kawagidde ebbago lyetteeka lyemmere erireetebwa,1,1,1
old video police slapping arrestee recirculated social media,0,0,0
front page ugandan daily new vision calling president yoweri museveni worst dictator fake,0,0,0
