text,true_label,svm_pred,nb_pred,transformer_pred,svm_correct,nb_correct,transformer_correct
front page ugandan daily new vision calling president yoweri museveni worst dictator fake,0,0,0,0,True,True,True
court upholds mulirires disqualification budiope east mp race,1,1,1,0,True,True,False
abasirikale ba updf 13 bakwatiddwa mu bulumbaganyi obukoleddwa ku police ye wakiso,1,1,1,1,True,True,True
ebibiina byobufuzi bisisinkanye okusalawo ku biseera bya ipod ebijja,1,1,1,1,True,True,True
big interview resilience persistence propelled defeat basalirwa bugiri municipality race nrms oketcho,1,1,1,1,True,True,True
stanbic appoints joshua oigara ceo mweheire retires,1,0,0,1,False,False,True
abantu abasoba mu mitwalo 20000 bebalindiridde okuwanikibwa ku kalabba,1,1,1,1,True,True,True
government eyongedde okumyumyula etteeka erikwata kukubowa endagamuntu osobola okusibwa emyaka 3,1,1,1,1,True,True,True
video us president trump commenting electoral violence uganda doctored original video trumps speech campaign wisconsin 2016,0,0,0,0,True,True,True
drkiiza besigye asimbiddwa mu kooti yamagye agguddwako emisango 4 ne munne nebasindikibwa ku alimanda mu kkomera e luzira,1,1,1,1,True,True,True
omumyuka wa president majjesca alupo takyalina amuvuganya ku kifo kyomubaka wa parliament omukyala owa district ye katakwi,1,1,1,1,True,True,True
ekanisa ya stjohns kiwaatule ekutuddwa ku busumba bwe kira,1,1,1,1,True,True,True
omulamuzi dr flavian nzeija alayiziddwa ngomumyuka wa ssaabalamuzi wa uganda,1,1,1,1,True,True,True
viral video claiming bandits8217 invasion nigeria fake,0,0,0,0,True,True,True
une photo dun proche de laurent gbagbo manipule,0,0,0,0,True,True,True
top five tiktok claims factchecked 2025,0,0,0,0,True,True,True
applying castor oil sanitary pads cure fibroids,0,0,0,0,True,True,True
mwetondere bemusobezza mu nnaku zino eza ssekukkulu esembedde ssaabasumba augustine kasujja,1,1,1,1,True,True,True
viral tiktok videos promising users money aigenerated,0,0,0,0,True,True,True
katikkiro charles peter mayiga leero abakristo nabasiraamu batandise ekisiibo,1,1,1,1,True,True,True
abantu 5 bafiiridde mu kabenje akagudde e kagoma ku luguudo oluva e kawempe okudda e bombo 21,1,1,1,1,True,True,True
fake eps director sam gaye dismissed,0,0,0,0,True,True,True
cop30 highlights growing need countries resilience storms flood fires,1,0,0,1,False,False,True
affirmation sur des bulletins vierges yopougon aucune preuve existante la cei dment,0,0,0,0,True,True,True
government etongozza enguudo 2 ezitandise okukolebwa mu district ye wakiso,1,1,1,1,True,True,True
muwanga kivumbi omubaka butambala agguddwako omusango gwa butujju,1,1,1,1,True,True,True
breaking cid summons former kcca bosses kisaka luyimbazi,1,1,1,1,True,True,True
buikwe residents renew call museveni honour 1993 school pledge,1,1,1,1,True,True,True
abantu 2 bakubiddwa amasasi e kiwaatule,1,1,1,1,True,True,True
muntu promises tackle corruption restore trust politics,1,1,1,1,True,True,True
abantu 46 bafiiridde mu kabenje akagudde ku luguudo oluva e kampala okudda e gulu,1,1,1,1,True,True,True
dubawa wraps 2025 kwame karikari fellowship award ceremony,0,1,0,0,False,True,True
true soludo removes arabic texts naira notes cbn governor,0,0,0,0,True,True,True
claim ratio one doctor 5000 misleading,0,0,0,0,True,True,True
plusieurs vidos sorties de leurs contextes pour faire croire des manifestations lors de la prsidentielle en guine,0,0,0,0,True,True,True
nrms oketcho wins bugiri municipality byelection defeating basalirwa,1,1,1,1,True,True,True
fake news sur la tenue de llection prsidentielle en cte divoire,0,0,0,0,True,True,True
fake speaker anita among critical condition following accident speaker publicly campaigning continues performing official duties,0,0,0,0,True,True,True
fake ugandan opposition leader bobi wine fled us evidence support claim bobi wine made public statements indicating left uganda,0,0,0,0,True,True,True
president museveni atongozza enteekateeka yokutandika okuzimba bunyoro university yakusomesa masomo ga science ne technology,1,1,1,1,True,True,True
bnin le recrutement de 89 686 agents lectoraux par la cena faitil chuter le taux de chmage 0,0,0,0,0,True,True,True
sahara reporters claim wike boycotted council state meeting fake,0,0,0,0,True,True,True
guinebissau une infographie non fiable annonce la victoire dumaro sissoco embal,0,0,0,0,True,True,True
front page claiming 203 killed ugandan riots fake says newspaper new vision,0,0,0,0,True,True,True
raila omoro odinga afiiridde ku myaka 80 government ya kenya erangiridde wiiki namba eyokumukungubagira,1,1,1,1,True,True,True
mathias mpuuga atongozza ekibiina ekiggya ki democratic front akabonero muti,1,1,1,1,True,True,True
police suspect ucu deans murder former househelp,1,1,0,1,True,False,True
nixon agasirwe asindikiddwa ku alimanda ku misango gyokutemula eyali omuwaabi wemisango gya government omugenzi joan kagezi,1,1,1,1,True,True,True
ssenkulu wa kcca omuggya frank nyakaana alambise byatandikirako okukola essira alitadde ku kukulwanyisa nguzi,1,1,1,1,True,True,True
would adding lemon sugar sanitary pads prevent infection,0,0,0,0,True,True,True
sperm quality affects fertility miscarriage risk womens appearance pregnancy,0,1,1,0,False,False,True
image ugandan soldiers slaughtering locusts,0,0,0,0,True,True,True
akakiiko kebyokulonda katuusizza obuuma obulala emitwalo 49000 obugenda okukozesebwa mu kulonda kwa 2026 ssentebe waako simon byabakama asuubizza bannauganda akalulu akamazima nobwenkanya,1,1,1,1,True,True,True
president museveni yekokkodde ekibba ttaka mu ggwanga government ereeta etteeka eppya ku ttaka,1,1,1,1,True,True,True
kampala clean without killing livelihoods,1,0,0,1,False,False,True
onesmas twinamasiko avuganya ku kyomubaka wa parliament agambibwa okukuba ekikonde ssaabaminister robinah nabbanja asiindikiddwa ku alimanda,1,1,1,1,True,True,True
missing context video show eddie mutwe bobi wines bodyguard released prison 2025 claim video eddie mutwe released prison 2021,0,0,0,0,True,True,True
la rsidence de lambassadrice du liban en cte divoire na pas incendie,0,0,0,0,True,True,True
uganda loses 14bn annually illegal activities fish sector,1,1,1,1,True,True,True
paapa francis wakuziikibwa nga 26 april2025 okukungubaga okutongole kwakumala ennaku 9,1,1,1,1,True,True,True
bidiyon fulani na wasa da wani makamin da amurka ta harbo jihar sokoto ne,0,0,0,0,True,True,True
lagdo dam users delete facebook posts dubawa8217s factcheck,0,0,0,0,True,True,True
altered video uk prime minister keir starmer announcing jobs free immigration programme doctored video edited using ai,0,0,0,0,True,True,True
x users video tinubu dismissing trumps threat aigenerated,0,0,0,0,True,True,True
omumyuka womulabirizi wobulabirizi bwa kampala atuuziddwa nokutongoza lutikko empya president museveni awaddeyo obukadde bwa shs 100,1,1,1,1,True,True,True
geraldine namirembe bitamazire eyaliko minister webyenjigiriza aziikibwa nga 21 january2026,1,1,1,1,True,True,True
kyaddaaki government ekkirizza okuwaayo ensimbi eri law development centre okuwandiisa abayizi 1463 abaali baafikkira,1,1,1,1,True,True,True
okulonda abakulembeze ba nrm ku byalo kukomekkerezeddwa okwetoloola uganda vice president jesca alupo yoomu ku balondeddwa,1,1,1,1,True,True,True
man named south africas police corruption probe found dead,1,1,1,0,True,True,False
mathias mpuuga atongozza ekisinde kyobufuzi ekiggya ki democratic alliance,1,1,1,1,True,True,True
fake former speaker kadaga chased nrm nec meeting review full coverage meeting shows evidence incident,0,0,0,0,True,True,True
140 beneficiaries graduate ubls learning life program,1,1,1,1,True,True,True
claim new fifa offside rule fake,0,0,0,0,True,True,True
abazigu basse omukuumi webbaala nebanyagulula ne supermarket e kijabijo,1,1,1,1,True,True,True
sheikh gumi warn us israel dividing nigeria,0,0,0,0,True,True,True
abantu 6 bateeberezebwa okuba nga bafiiridde mu kabenje akagudde e kakira,1,1,1,1,True,True,True
fake uganda banned tiktok ugandan government social media users dismissed claim fake,0,0,0,0,True,True,True
akakiiko kebyokulonda ketaaga ennyongereza ya shs obuwumbi 502 okuggusa okulonda kwa 2026,1,1,1,1,True,True,True
coffee doesnt kill adrenal glands damage brain,0,0,0,0,True,True,True
french foreign affairs minister deny governments awareness president boakais visit,0,1,0,0,False,True,True
five reasons africa central us america first global health strategy,0,0,0,0,True,True,True
prsidentielle 2025 une image prise au togo utilise pour indiquer un incendie dans des localits ivoiriennes,0,0,0,0,True,True,True
da gaske ne yana da amfani jinkirta yanke cibiya,0,0,0,0,True,True,True
claim finland released jailed ipob leader simon ekpa fake,0,0,0,0,True,True,True
roundup kanus honorary citizenship ishowspeed tour top claims factchecked week,0,0,0,0,True,True,True
un communiqu attribu la prsidence du faso accorde le statut de rfugi politique au colonel pascal tigri du bnin,0,0,0,0,True,True,True
government eyimirizza ebidduka byonna ebibadde biyita ku lutindo lwe karuma okuva nga 23 september2024,1,1,1,1,True,True,True
gwamnan kano ya yi kuskure wajen bayyana sakamakon shekarar ta 2025 na jiharsa jarrabawar ssce na cikin gida wadda hukumar neco ke shiryawa kowace shekara,0,0,0,0,True,True,True
police sets tough safety rules schools reopen,1,1,1,1,True,True,True
president museveni aleese ensonga 6 zaagenda okutaambulizizaako ekisanja ekiddako ngalondeddwa mu 2026,1,1,1,1,True,True,True
fake kmc constructed markets roads educational facilities 8 years,0,0,0,0,True,True,True
bannauganda bonna abali ebweru weggwanga bakuwandiisibwa ku bitebe bya uganda mu mawanga gyebabeera ambassador abbey walusimbi,1,1,1,1,True,True,True
anambra202 voters curb misinformation polling units,0,0,0,0,True,True,True
police ekutte abantu 4 abagambibwa okubba pikipiki ku police ye kasangati babasanze nendala enzibe,1,1,1,1,True,True,True
nigerian laws allow honorary doctorate recipients formally use dr prefix,0,0,0,0,True,True,True
abakuumi banywedde omwenge gwebabadde bakuuma nebasuula emmundu e kyotera police ebakutte,1,1,1,1,True,True,True
ssaabasumba paul ssemogerere atongozza ebijaguzo ebyemyaka 100 egya eklezia lutikko eye lubaga,1,1,1,1,True,True,True
batwa run 2026 promote skills development inclusion kisoro,1,1,1,1,True,True,True
kwankwaso say would agree peter obis running mate,0,0,0,0,True,True,True
gino sharing airtime data celebrate guiness world record,0,0,0,0,True,True,True
guine aucune preuve dun dploiement des forces spciales pour scuriser laprsscrutin prsidentiel,0,0,0,0,True,True,True
abantu 4 bateeberezebwa okuba nga bafiiridde mu kabenjr akagudde e maya taxi eyabise omupiira,1,1,1,1,True,True,True
photos prayer meeting used portray driziliks show fourah bay amphitheatre,0,0,0,0,True,True,True
la transition bissauguinenne dureratelle trois ans aprs le putsch de novembre 2025,0,0,0,0,True,True,True
nakyobe orders removal campaign posters,1,1,1,1,True,True,True
president museveni ayimirizza ebyokusengula abantu ku ttaka lye kasokoso alagidde national housing enoonye ettaka ewalala,1,1,1,1,True,True,True
experts call greener cities climate change fuels health crisis africa,1,1,1,1,True,True,True
surrogacy wn alagbabi alaye bi knn ibaranir ryn ofege ati lfin e kb fun wn,0,0,0,0,True,True,True
ugandas tourism sector shows signs recovery postpandemic,1,1,1,1,True,True,True
ignore tiktok video claiming marburg outbreak uganda possible lockdowns,0,0,0,0,True,True,True
uetcl yasigala ebanja umeme obuwumbi bwa shs 500 essuubi lyokusasulwa likyali ttono,1,1,1,1,True,True,True
police arrest 20yearold updf impersonation inciting tiktok videos,1,1,0,1,True,False,True
altered video show president museveni threatening cnn journalist larry madowo presidency dismissed video fabricated,0,0,0,0,True,True,True
fake automatic 25 tax transactions amaechi claims,0,0,0,0,True,True,True
four ridiculous claims coups across west africa verified 2025,0,0,0,0,True,True,True
drkiiza besigye ne obed kamulegeya bazziddwayo ku alimanda baakudda mu kooti nga 13 january2025,1,1,1,1,True,True,True
ugandas government announces new measures support farmers amid climate change challenges,1,1,1,1,True,True,True
rvision de la liste lectorale au sngal une annonce infonde relaye sur les rseaux sociaux,0,0,0,0,True,True,True
government ereeta tteeka eriwera ebivvulu byabayimbi ku masomero nerabula nabasomesa abazeemu okukuba abayizi okukikomya,1,1,1,1,True,True,True
evidence new inec chairperson amupitan tinubus lawyer,0,0,0,0,True,True,True
drbesigye azeeyo mu kkomera e luzira embeeraye yeraliikirizza abawagizibe,1,1,1,1,True,True,True
ugandan president museveni didnt announce military reshuffle twitter,0,0,0,0,True,True,True
omusirikale wa updf afiiridde mu kabenje akagudde e bajja lukaya abalala baddusiddwa mu ddwaliro,1,1,1,1,True,True,True
bannanrm e luweero bakooye obupaangisa batandise okuziimba ekitebe,1,1,1,1,True,True,True
ugandas agricultural sector benefit new market access initiatives farmers,1,1,1,1,True,True,True
police ekutte 8 abagambibwa okubeera abazigu basangiddwa nemmundu mu district ye bugweri,1,1,1,1,True,True,True
nrm leaders move heal postelection divisions bunyangabu,1,1,1,1,True,True,True
fake president donald trump order total shutdown us borders us mission uganda said travel us continues,0,0,0,0,True,True,True
fake video showing ugandan military aircraft performing drills isnt recent video precedes musevenis declaration ownership indian ocean,0,0,0,0,True,True,True
president yoweri kaguta museveni agobye ssenkulu wa kcca dorothy kisaka nabamyuka,1,1,1,1,True,True,True
abavubi 2 bagudde mu nnyanja nnalubaale e mayuge nebafiiramu,1,1,1,1,True,True,True
fake liberias 2017 domestic revenue 452 million,0,0,0,0,True,True,True
akakiiko kebyokulonda kalangiridde olwa nga 15 january2026 kwekulonda president wa uganda nababaka ba parliament,1,1,1,1,True,True,True
obutabanguko mu maka omusajja atemyetemye mukyalawe namutta e namayingo,1,1,1,1,True,True,True
paapa waba orthodox beatitude theodoros ii atuuse mu uganda,1,1,1,1,True,True,True
fake video businessman ham kiggundu speaking traders lost merchandise downtown kampala floods original video june 2023 ham commenting case pitting diamond trust bank,0,0,0,0,True,True,True
uganda saudi arabia hold highlevel political consultations kampala,1,1,1,1,True,True,True
bnin aucune preuve natteste limplication du prsident du niger dans la tentative de coup detat,0,0,0,0,True,True,True
evidence 5g technology spreads covid19 virus,1,0,0,0,False,False,False
une dclaration de 2024 refait surface quelques semaines des lgislatives ivoiriennes,0,0,0,0,True,True,True
disregard fake sunday monitor front page headlined saleh spends billions stop kyagulanyi gulu,0,0,0,0,True,True,True
contrary popular claim nigeria police removing pockets officers uniform,0,0,0,0,True,True,True
ugandan president museveni didnt declare war social media platforms,0,0,0,0,True,True,True
une prsentation trompeuse de la guinebissau relaye sur tiktok,0,0,0,0,True,True,True
sanwoolus aide recirculates video obi saying lifted 439m people poverty,0,0,0,0,True,True,True
ugandas healthcare system expand access essential medicines rural areas,1,1,1,1,True,True,True
loole ya kasasiro etomedde abantu omu afiiriddewo,1,1,1,1,True,True,True
yaudara ce yan taadda ba su cire kan shugaban kungiyar kiristocin jihar adamawa ba,0,0,0,0,True,True,True
abavubuka abasoba mu 200 abakwatiddwa mu bikwekweto ebyakoleddwa abebyokwerinda mu wakiso nateete nakasero kira namugongo ne kiwologoma basimbiddwa mu maaso gomilamuzu nebasindikibwa alimanda,1,1,1,1,True,True,True
wrong lyrics fakely portray french players clip shared x influencer,0,0,0,0,True,True,True
bidiyon fafaroma francis da ya bayyana da hannayensa uku kirkirarre ne da fasahar ai,0,0,0,0,True,True,True
image abducted school student bandits recent,0,0,0,0,True,True,True
ministry health confirms outbreak ebola kampala,1,0,0,0,False,False,False
abaana 2 bafiiridde mu kidiba mwebabadde bawugira e kitende,1,1,1,1,True,True,True
shin sojan amurka sun kaddamar da hari kan mayakan iswap yankin tafkin chadi,0,0,0,0,True,True,True
enjeux et zones dombre du projet constitutionnel guinen lanalyse dun juriste,0,0,0,0,True,True,True
misleading barcelona sign sierra leonean footballer named cripsin kamara,0,0,0,0,True,True,True
scam botswanas finance ministry advertising business grants facebook,0,0,0,0,True,True,True
dubawas investigation facebook removes nigerian surrogacy groups,0,0,0,0,True,True,True
mining site viral video sierra leone zamfara,0,0,0,0,True,True,True
laccs internet estil interrompu en cte divoire avant la prsidentielle du 25 octobre,0,0,0,0,True,True,True
fake post claiming 15 people died accident seetajinja kampala highway misleading claim misleading images used recent events,0,0,0,0,True,True,True
akulira ebyokwerinda ku kyalo asangiddwa attiddwa mu district ye kyotera,1,1,1,1,True,True,True
fake chinese government withdraw support construction overpass liberia,0,0,0,0,True,True,True
police ekutte abantu 5 abateeberezebwa okubbisa emmundu kigambibwa beebatta eyali ekulira police e ntaawo mukono,1,1,1,1,True,True,True
bnin des retards douverture de postes de vote signals lors des lgislatives et municipales,0,0,0,0,True,True,True
omukulu wessomero akwatiddwa e kabale lwakugaana muyizi wa p7 okukola ebibuuzo bya ple ngessomero limubanja,1,1,1,1,True,True,True
ugandas government launch campaign promote tourism country,1,1,1,1,True,True,True
misleading manchester city announce jobs homeless people,0,0,0,0,True,True,True
ugandas government enhance disaster preparedness response capabilities,1,1,1,1,True,True,True
ugandas forex reserves hit new high 42 billion,1,1,1,1,True,True,True
une vido dtourne de son contexte pour faire croire la victoire de simone gbagbo la prsidentielle 2025 en cte divoire,0,0,0,0,True,True,True
parliament eyisizza etteeka eppya ku bibira nfa eggyiddwawo,1,1,1,1,True,True,True
kitalo paapa francis afiiridde ku myaka 88,1,1,1,1,True,True,True
fabricated video alleges trump declared war nigerian terrorists,0,0,0,0,True,True,True
police e kyankwanzi ekutte omukazi ateeberezebwa okutta omwana wa muggyawe,1,1,1,1,True,True,True
akakiiko kebyokulonda kasisinkanye ababaka babesimbyewo ku bwa president mu kalulu ka 2026 bakubye tooci mu kakuyege eyakakolebwa,1,1,1,1,True,True,True
abayizi ba p7 batandise okukola ebibuuzo bya ple 2024 abasibe 323 bebatuulidde mu makomera,1,1,1,1,True,True,True
roundup top five claims factchecked week,0,0,0,0,True,True,True
guine un discours autocritique faussement attribu au gnral mamadi doumbouya,0,0,0,0,True,True,True
abayizi 142009 bebagenda okutuula ebigezo bya s6 uneb 2024,1,1,1,1,True,True,True
fake naymotes 2025 meter report covers one year boakais administration,0,0,0,0,True,True,True
exclusive judge bukirwa highstakes meeting museveni secure position,1,1,1,0,True,True,False
omuliro gukutte ekiziimbe mu kisenyi mu kampala ebintu bitokomose,1,1,1,1,True,True,True
le chef dtatmajor de larme de terre de cte d8217ivoire auraitil disparu,0,0,0,0,True,True,True
omuliro gusaanyizaawo ennyumba ya ssentebe wekyalo mu district ye mpigi abawaka bonna tebabaddeewo,1,1,1,1,True,True,True
fake publish viral graphic 7 habits lead brain stroke,0,0,0,0,True,True,True
profvincent kakembo atuuziddwa nga vice chancellor wa muteesa royal university ku matikkira agomulundi ogwe 12,1,1,1,1,True,True,True
