text,true_label,transformer_pred
Court upholds Mulirire's disqualification from Budiope East MP race,1,0
Abasirikale ba UPDF 13 bakwatiddwa –  mu bulumbaganyi obukoleddwa ku police ye Wakiso,1,1
Ebibiina by’obufuzi bisisinkanye okusalawo ku biseera bya IPOD ebijja,1,1
Big Interview: Resilience and persistence propelled me to defeat Basalirwa in Bugiri Municipality race – NRM’s Oketcho.,1,1
Stanbic Appoints Joshua Oigara CEO as Mweheire Retires.,1,1
"Abantu abasoba mu mitwalo 20,000 bebalindiridde okuwanikibwa ku kalabba",1,1
Government eyongedde okumyumyula etteeka erikwata kukubowa endagamuntu – osobola okusibwa emyaka 3,1,1
This video of US President Trump commenting on electoral violence in Uganda is doctored. The original video is of Trump’s speech during his campaign in Wisconsin in 2016.,0,0
Dr.Kiiza Besigye asimbiddwa mu kooti y’amagye agguddwako emisango 4 ne munne – nebasindikibwa ku alimanda mu kkomera e Luzira,1,1
Omumyuka wa president Maj.Jesca Alupo takyalina amuvuganya ku kifo ky’omubaka wa parliament omukyala owa district ye Katakwi,1,1
Ekanisa ya St.John’s Kiwaatule ekutuddwa ku busumba bwe Kira,1,1
Omulamuzi Dr. Flavian Nzeija alayiziddwa ng’omumyuka wa Ssaabalamuzi wa Uganda,1,1
"Viral video claiming bandits&#8217; invasion of Nigeria, FAKE",0,0
Une photo d’un proche de Laurent Gbagbo manipulée,0,0
Top five TikTok claims fact-checked in 2025,0,0
Does applying castor oil to sanitary pads cure fibroids?,0,0
Mwetondere bemusobezza mu nnaku zino eza Ssekukkulu esembedde – Ssaabasumba Augustine Kasujja,1,1
Viral TikTok videos promising users money are AI-generated,0,0
"Katikkiro Charles Peter Mayiga Leero, Abakristo nAbasiraamu batandise Ekisiibo.",1,1
Abantu 5  bafiiridde mu kabenje akagudde e Kagoma ku luguudo oluva e Kawempe okudda e Bombo – 21,1,1
FAKE! EPS Director Sam Gaye has not been dismissed,0,0
"COP30 highlights growing need of countries for resilience to storms, flood and fires",1,1
"Affirmation sur des bulletins vierges à Yopougon : aucune preuve existante, la CEI dément",0,0
Government etongozza enguudo 2 ezitandise okukolebwa mu District ye Wakiso,1,1
Muwanga Kivumbi omubaka w’e Butambala agguddwako omusango gwa butujju,1,1
"BREAKING: CID Summons Former KCCA Bosses Kisaka, Luyimbazi",1,1
Buikwe Residents Renew Call for Museveni to Honour 1993 School Pledge,1,1
Abantu 2 bakubiddwa amasasi e Kiwaatule,1,1
Muntu Promises to Tackle Corruption and Restore Trust in Politics,1,1
Abantu 46 bafiiridde mu kabenje akagudde ku luguudo oluva e Kampala okudda e Gulu,1,1
DUBAWA wraps 2025 Kwame Karikari Fellowship with award ceremony,0,0
TRUE! Soludo removes Arabic texts on Naira notes as CBN governor,0,0
"The claim of a ratio of one doctor to 5,000 is misleading",0,0
Plusieurs vidéos sorties de leurs contextes pour faire croire à des manifestations lors de la présidentielle en Guinée,0,0
"NRM’s Oketcho Wins Bugiri Municipality By-Election, Defeating Basalirwa.",1,1
Fake news sur la tenue de l’élection présidentielle en Côte d’Ivoire,0,0
FAKE: Speaker Anita Among is not in critical condition following an accident. The Speaker has been publicly campaigning and continues performing her official duties.,0,0
"FAKE: Ugandan opposition leader Bobi Wine has not fled to the US. There is no evidence to support this claim, and Bobi Wine has not made any public statements indicating that he has left Uganda.",0,0
President Museveni atongozza enteekateeka y’okutandika okuzimba Bunyoro University – yakusomesa masomo ga Science ne technology,1,1
Bénin : le recrutement de 89 686 agents électoraux par la CENA fait-il chuter le taux de chômage à 0 % ?,0,0
"Sahara Reporters’ claim Wike boycotted Council of State meeting, FAKE",0,0
Guinée-Bissau : une infographie non fiable annonce la victoire d’Umaro Sissoco Embaló,0,0
"Front page claiming ‘203 killed’ in Ugandan riots fake, says newspaper New Vision.",0,0
Raila Omoro Odinga afiiridde ku myaka 80 – government ya Kenya erangiridde wiiki namba ey’okumukungubagira,1,1
Mathias Mpuuga atongozza ekibiina ekiggya ki Democratic Front – akabonero muti,1,1
Police: Suspect in UCU Dean’s Murder Is Former House-Help.,1,1
Nixon Agasirwe asindikiddwa ku alimanda ku misango gy’okutemula eyali omuwaabi w’emisango gya government omugenzi Joan Kagezi,1,1
Ssenkulu wa KCCA omuggya Frank Nyakaana alambise byatandikirako okukola – essira alitadde ku kukulwanyisa nguzi,1,1
"Would adding lemon, sugar to sanitary pads prevent infection?",0,0
"Sperm quality affects fertility and miscarriage risk, not women’s appearance during pregnancy",0,0
"No, image not of Ugandan soldiers ‘slaughtering’ locusts.",0,0
"Akakiiko k’ebyokulonda katuusizza obuuma obulala emitwalo 49,000 obugenda okukozesebwa mu kulonda kwa 2026 – Ssentebe waako Simon Byabakama asuubizza bannauganda akalulu ak’amazima n’obwenkanya",1,1
President Museveni yekokkodde ekibba ttaka mu ggwanga – government ereeta etteeka eppya ku ttaka,1,1
Can Kampala Be Clean Without Killing Livelihoods?.,1,1
Onesmas Twinamasiko avuganya ku ky’omubaka wa parliament agambibwa okukuba ekikonde Ssaabaminister Robinah Nabbanja – asiindikiddwa ku alimanda,1,1
"MISSING CONTEXT: This video does not show Eddie Mutwe, Bobi Wine’s bodyguard, after being released from prison in 2025. The claim video is of Eddie Mutwe after being released from prison in 2021.",0,0
La résidence de l’ambassadrice du Liban en Côte d’Ivoire n’a pas été incendiée,0,0
Uganda Loses $1.4bn Annually to Illegal Activities in Fish Sector,1,1
"Paapa Francis wakuziikibwa nga 26 April,2025 – okukungubaga okutongole kwakumala ennaku 9",1,1
"Bidiyon Fulani na wasa da wani makamin da Amurka ta harbo, a jihar Sokoto ne?",0,0
Lagdo Dam: Users delete Facebook posts after DUBAWA&#8217;s fact-check,0,0
ALTERED: This video of UK Prime Minister Keir Starmer announcing jobs under a free immigration programme is doctored. The video was edited using AI.,0,0
"X user’s video of Tinubu dismissing Trump’s threat, AI-generated",0,0
Omumyuka w’Omulabirizi w’Obulabirizi bwa Kampala atuuziddwa  n’okutongoza lutikko empya – president Museveni awaddeyo obukadde bwa shs 100,1,1
"Geraldine Namirembe Bitamazire eyaliko minister w’ebyenjigiriza aziikibwa nga 21 January,2026",1,1
Kyaddaaki government ekkirizza okuwaayo ensimbi eri Law Development Centre – okuwandiisa abayizi 1463 abaali baafikkira,1,1
Okulonda abakulembeze ba NRM ku byalo kukomekkerezeddwa okwetoloola Uganda – Vice president Jesca Alupo yoomu ku balondeddwa,1,1
Man named in South Africa's police corruption probe found dead.,1,0
Mathias Mpuuga atongozza ekisinde ky’obufuzi ekiggya – ki Democratic Alliance,1,1
FAKE: Former Speaker Kadaga was not chased out of the NRM NEC meeting. A review of the full coverage of the meeting shows no evidence of such an incident.,0,0
140 Beneficiaries Graduate from UBL's Learning for Life Program,1,1
Claim about the New FIFA Offside Rule is FAKE,0,0
Abazigu basse omukuumi w’ebbaala nebanyagulula ne Supermarket e Kijabijo,1,1
"No, Sheikh Gumi did not warn US, Israel against dividing Nigeria",0,0
Abantu 6 bateeberezebwa okuba nga bafiiridde mu kabenje akagudde e Kakira,1,1
FAKE: Uganda has not banned TikTok. The Ugandan government and social media users have dismissed the claim as FAKE.,0,0
Akakiiko k’ebyokulonda ketaaga ennyongereza ya Shs obuwumbi 502 okuggusa okulonda kwa 2026,1,1
"No, Coffee doesn’t kill adrenal glands or damage brain",0,0
Did French Foreign Affairs Minister deny government’s awareness of President Boakai’s visit?,0,0
Five reasons why Africa is central to US “America First” global health strategy,0,0
Présidentielle 2025 : Une image prise au Togo utilisée pour indiquer un incendie dans des localités ivoiriennes,0,0
Da gaske ne yana da amfani a jinkirta yanke cibiya,0,0
"Claim Finland released jailed IPOB leader, Simon Ekpa, FAKE",0,0
"Round-Up: Kanu’s honorary citizenship, IShowSpeed tour, other top claims we fact-checked this week",0,0
Un communiqué attribué à la Présidence du Faso accorde le statut de réfugié politique au Colonel Pascal Tigri du Bénin,0,0
"Government eyimirizza ebidduka byonna ebibadde biyita ku lutindo lwe Karuma – okuva nga 23 September,2024",1,1
Gwamnan Kano ya yi kuskure wajen bayyana sakamakon shekarar ta 2025 na jiharsa a jarrabawar SSCE na cikin gida wadda hukumar NECO ke shiryawa kowace shekara,0,0
Police sets tough safety rules as schools reopen.,1,1
President Museveni aleese ensonga 6 – zaagenda okutaambulizizaako ekisanja ekiddako ng’alondeddwa mu 2026,1,1
"FAKE! KMC has constructed markets, roads, and educational facilities in 8 years",0,0
Bannauganda bonna abali ebweru w’eggwanga bakuwandiisibwa ku bitebe bya Uganda mu mawanga gyebabeera – Ambassador Abbey Walusimbi,1,1
#Anambra202 How voters can curb misinformation at polling units,0,0
Police ekutte abantu 4 abagambibwa okubba pikipiki ku police ye Kasangati – babasanze n’endala enzibe,1,1
Do Nigerian laws allow honorary doctorate recipients to formally use “Dr” prefix?,0,0
Abakuumi banywedde omwenge gwebabadde bakuuma nebasuula emmundu e Kyotera – Police ebakutte,1,1
Ssaabasumba Paul Ssemogerere atongozza ebijaguzo eby’emyaka 100 egya eklezia Lutikko eye Lubaga,1,1
"Batwa Run 2026 to Promote Skills Development, Inclusion in Kisoro.",1,1
Did Kwankwaso say he would agree to be Peter Obi’s running mate?,0,0
"Gino not sharing airtime, data to celebrate Guiness World Record",0,0
Guinée : aucune preuve d’un déploiement des forces spéciales pour sécuriser l’après-scrutin présidentiel,0,0
Abantu 4 bateeberezebwa okuba nga bafiiridde mu kabenjr akagudde e Maya – taxi eyabise omupiira,1,1
Photos of prayer meeting used to portray Drizilik’s show at Fourah Bay Amphitheatre,0,0
La transition bissau-guinéenne durera-t-elle trois ans après le putsch de novembre 2025?,0,0
Nakyobe Orders Removal of Campaign Posters.,1,1
President Museveni ayimirizza eby’okusengula abantu ku ttaka lye Kasokoso – alagidde National Housing enoonye ettaka ewalala,1,1
Experts Call for Greener Cities as Climate Change Fuels Health Crisis in Africa,1,1
"Surrogacy: Àwọn alagbabi ṣ’alaye bi ìkànnì ibaraẹniṣọrẹ, ìròyìn ofege ati àìlòfin ṣe ṣ’àkóbá fun wọn",0,0
Uganda's tourism sector shows signs of recovery post-pandemic.,1,1
Ignore TikTok video claiming Marburg outbreak in Uganda and possible lockdowns.,0,0
UETCL yasigala ebanja UMEME obuwumbi bwa shs 500 – essuubi ly’okusasulwa likyali ttono,1,1
"Police Arrest 20-Year-Old Over UPDF Impersonation, Inciting TikTok Videos",1,1
ALTERED: This video does not show President Museveni threatening CNN journalist Larry Madowo. The Presidency dismissed the video as fabricated.,0,0
"FAKE! No automatic 25% tax on all transactions, as Amaechi claims",0,0
Four ridiculous claims on coups across West Africa verified in 2025,0,0
"Dr.Kiiza Besigye ne Obed Kamulegeya bazziddwayo ku alimanda – baakudda mu kooti nga 13 January,2025",1,1
Uganda's government announces new measures to support farmers amid climate change challenges.,1,1
Révision de la liste électorale au Sénégal : une annonce infondée relayée sur les réseaux sociaux,0,0
Government ereeta tteeka eriwera ebivvulu by’abayimbi ku masomero – n’erabula n’abasomesa abazeemu okukuba abayizi okukikomya,1,1
"No evidence new INEC chairperson, Amupitan, was Tinubu’s lawyer",0,0
Dr.Besigye azeeyo mu kkomera e Luzira – embeeraye yeraliikirizza abawagizibe,1,1
"No, Ugandan president Museveni didn’t announce military reshuffle on Twitter.",0,0
Omusirikale wa UPDF afiiridde mu kabenje akagudde e Bajja Lukaya – abalala baddusiddwa mu ddwaliro,1,1
BannaNRM e Luweero bakooye obupaangisa – batandise okuziimba ekitebe,1,1
Uganda's agricultural sector to benefit from new market access initiatives for farmers.,1,1
Police ekutte 8 abagambibwa okubeera abazigu –  basangiddwa n’emmundu mu district ye Bugweri,1,1
NRM Leaders Move to Heal Post-Election Divisions in Bunyangabu.,1,1
FAKE: President Donald Trump did not order a total shutdown of US borders. The US mission in Uganda said travel to the US continues.,0,0
FAKE: This video showing Ugandan military aircraft performing drills isn’t recent. The video precedes Museveni’s declaration on ownership of the Indian Ocean.,0,0
President Yoweri Kaguta Museveni agobye ssenkulu wa KCCA Dorothy Kisaka n’abamyuka be,1,1
Abavubi 2 bagudde mu nnyanja Nnalubaale e Mayuge nebafiiramu,1,1
"FAKE! Liberia’s 2017 Domestic Revenue, not $452 million",0,0
"Akakiiko k’ebyokulonda kalangiridde olwa nga 15 January,2026 kwekulonda president wa Uganda n’ababaka ba parliament",1,1
Obutabanguko mu maka – omusajja atemyetemye mukyalawe n’amutta e Namayingo,1,1
Paapa w’Aba Orthodox His Beatitude Theodoros II atuuse mu Uganda,1,1
"FAKE: This video is not of businessman Ham Kiggundu speaking after traders lost merchandise in downtown Kampala floods. The original video, from June 2023, is of Ham commenting about a case pitting him against Diamond Trust Bank.",0,0
"Uganda, Saudi Arabia Hold High-Level Political Consultations in Kampala",1,1
Bénin : aucune preuve n’atteste l’implication du président du Niger dans la tentative de coup d’Etat,0,0
No evidence that 5G technology spreads COVID-19 virus.,1,0
Une déclaration de 2024 refait surface à quelques semaines des législatives ivoiriennes,0,0
Disregard fake Sunday Monitor front page headlined ‘Saleh spends billions to stop Kyagulanyi in Gulu’,0,0
"Contrary to popular claim, Nigeria Police not removing pockets from officers’ uniform",0,0
"No, Ugandan president Museveni didn’t declare war on social media platforms.",0,0
Une présentation trompeuse de la Guinée-Bissau relayée sur TikTok,0,0
Sanwoolu’s aide recirculates video of Obi saying he lifted 439m people from poverty,0,0
Uganda's healthcare system to expand access to essential medicines in rural areas.,1,1
Loole ya Kasasiro etomedde abantu – omu afiiriddewo,1,1
Yaudara ce! ‘Yan ta’adda ba su cire kan shugaban kungiyar kiristocin CAN a jihar Adamawa ba,0,0
"Abavubuka abasoba mu 200 abakwatiddwa mu bikwekweto ebyakoleddwa abebyokwerinda mu Wakiso, Nateete, Nakasero, Kira, Namugongo ne Kiwologoma basimbiddwa mu maaso g’Omilamuzu nebasindikibwa alimanda.",1,1
Wrong lyrics FAKEly portray French players in clip shared by X influencer,0,0
Bidiyon Fafaroma Francis da ya bayyana da hannayensa uku kirkirarre ne da fasahar AI,0,0
"Image of abducted school student with bandits, not recent",0,0
The Ministry of Health confirms no outbreak of Ebola in Kampala.,1,0
Abaana 2 bafiiridde mu kidiba mwebabadde bawugira e Kitende,1,1
Shin sojan Amurka sun kaddamar da hari kan mayakan ISWAP a yankin Tafkin Chadi?,0,0
"Enjeux et zones d’ombre du projet constitutionnel guinéen, l’analyse d’un juriste",0,0
Misleading! Barcelona did not sign Sierra Leonean Footballer named Cripsin Kamara,0,0
Scam! Botswana’s finance ministry not advertising business grants on Facebook.,0,0
"After DUBAWA’s investigation, Facebook removes Nigerian surrogacy groups",0,0
"Mining site in viral video from Sierra Leone, not Zamfara",0,0
L’accès Internet est-il interrompu en Côte d’Ivoire avant la présidentielle du 25 octobre ?,0,0
"FAKE: This post claiming 15 people died in an accident on Seeta-Jinja Kampala Highway is misleading. The claim is misleading, and the images used are not of recent events.",0,0
Akulira eby’okwerinda ku kyalo asangiddwa attiddwa – mu district ye Kyotera,1,1
FAKE! Chinese Government did not withdraw support for construction of overpass in Liberia,0,0
Police ekutte abantu 5 abateeberezebwa okubbisa emmundu – kigambibwa beebatta eyali ekulira police e Ntaawo Mukono,1,1
Bénin : des retards d’ouverture de postes de vote signalés lors des législatives et municipales,0,0
Omukulu w’essomero akwatiddwa e Kabale – lwakugaana muyizi wa P.7 okukola ebibuuzo bya PLE ng’essomero limubanja,1,1
Uganda's government to launch campaign to promote tourism in the country.,1,1
Misleading! Manchester City did not announce jobs for homeless people,0,0
Uganda's government to enhance disaster preparedness and response capabilities.,1,1
Uganda’s Forex Reserves Hit New High of $4.2 Billion,1,1
Une vidéo détournée de son contexte pour faire croire à la victoire de Simone Gbagbo à la présidentielle 2025 en Côte d’Ivoire,0,0
Parliament eyisizza etteeka eppya ku bibira – NFA eggyiddwawo,1,1
Kitalo!  Paapa Francis afiiridde ku myaka 88,1,1
Fabricated video alleges Trump declared war on Nigerian terrorists,0,0
Police e Kyankwanzi ekutte omukazi ateeberezebwa okutta omwana wa muggyawe,1,1
Akakiiko k’ebyokulonda kasisinkanye ababaka b’abesimbyewo ku bwa President mu kalulu ka 2026 – bakubye tooci mu kakuyege eyakakolebwa,1,1
Abayizi ba P.7 batandise okukola ebibuuzo bya PLE 2024 –  abasibe 323 bebatuulidde mu makomera,1,1
Round-Up: Top five claims we fact-checked this week,0,0
Guinée : un discours autocritique faussement attribué au général Mamadi Doumbouya,0,0
"Abayizi 142,009 bebagenda okutuula ebigezo bya S.6  – UNEB 2024",1,1
FAKE! NAYMOTE’s 2025 Meter Report covers one year of Boakai’s administration,0,0
EXCLUSIVE: Judge Bukirwa in high-stakes meeting with Museveni to secure her position,1,0
Omuliro gukutte ekiziimbe mu Kisenyi mu Kampala ebintu bitokomose,1,1
Le Chef d’État-major de l’Armée de Terre de Côte d&#8217;ivoire aurait-il disparu?,0,0
Omuliro gusaanyizaawo ennyumba ya ssentebe w’ekyalo mu district y’e Mpigi – abawaka bonna tebabaddeewo,1,1
FAKE: WHO did not publish viral graphic of 7 habits that lead to brain stroke,0,0
Prof.Vincent Kakembo atuuziddwa nga Vice chancellor wa Muteesa I Royal University – ku matikkira ag’omulundi ogwe 12,1,1
