title,language
Government ne Eklezia bakuziimba ekkadiyizo ly’ebikwata ku Kalidinaali Emmanuel Wamala – President Museveni yagenda okubeera omuyima waalyo,Luganda
Abaali abakozi b’ekitongole ki Uganda Posta and Telecommunications Corporation ekyasattululwa mu 1997 –  bakyabanja government,Luganda
Okujjukira Rev. Eliasaph Sserwadda – president Museveni asabye bannaddiini bakulemberemu kawefube w’okwagazisa abantu enteekateeka za government ez’okubaggya mu bwavu,Luganda
Minister wa Kampala ayisizza nsalesale wa wiiki 2 – abatembeeyi bonna abakolera ku nguudo za Kampala bazaamuke,Luganda
Parliament eye 11 egenda kuddamu okutuula okukubaganya ebirowoozo ku nnambika y’embalirira y’eggwanga eya 2026/2027,Luganda
Kooti eyongezzaayo omusango gw’abasuubuzi abaali bakolera mu ppaaka esaangibwa mu Kitooro Ntebbe – balumiriza abakulira municipality obutabafaako,Luganda
Boodi ya Mengo Chamber of Commerce Ltd etongozeddwa – okwongera okusitula eby’obusuubuzi mu Buganda,Luganda
Government ya Uganda egumizza bannauganda nti siyakuggyako mayengo ga internet mu kulonda kwa 2026,Luganda
Uganda ng’ekolagana ne Saudi Arabia zigenda kuzimba ekkolero e Luweero eryongera omutindo ku mmwanyi  – lyakuwemmenta obuwumbi bwa shs obusoba mu 574,Luganda
Government etaddewo obukwakkulizo ku bayingiza mu Uganda ebyuma by’empuliziganya ebya kampuni ya StarLink – ababireeta balina okufuna olukusa okuva eri amagye g’eggwanga,Luganda
Government ya Uganda ekoze enteekateeka yakukuηaanya omusolo gwa Trillion 40,Luganda
Bannauganda abakolera mu Nyakuron Market mu SouthSudan bali mu maziga olw’emmaali yabwe eyasirikkidde mu muliro,Luganda
Omuliro gukutte ekitundu ku katale k’e Nakasero,Luganda
Abadde yeyita ssenkulu wa Statehouse investors’ protection Unit akwatiddwa – kigambibwa nti abadde abbye ku bantu ensimbi ezisoba mu buwumbi bwa shs 3,Luganda
Government ya Uganda eyagala bamusigansimbi abava mu kyondo kya Buwalabu – okuleeta amakolero mu Uganda agagatta omutindo ku bintu ebiva mu Uganda,Luganda
"Government ya Uganda eyagala abakozi 6,858 etandise okuwandiisa abagyetaaga",Luganda
Okulwanyisa kalusu okwetoloola Uganda – district ye Ssembabule efunye ddoozi emitwalo 16,Luganda
President Museveni wakukwasizaako abasuubuzi abaakosebwa amataba mu Kampala  sso ssikubaliyirira – Ssaabaminisita Nabbanja abataangaazizza,Luganda
Abasuubuzi abaakosebwa amataba mu Kampala bakalambidde bagala KCCA ebaliyirire – abalala baddukidde mu kooti bagala eyimirize Hammis Kiggundu okuziimba ku mwala gwe Nakivubo,Luganda
Abaana 4 bafiiridde mu nkuba etonnye mu Kampala – emmaali y’abasuubuzi nayo eyonooneddwa,Luganda
President Museveni alonze Lino Anguzu okufuuka Ssaabawaabi w’emisango gya government omuggya,Luganda
"Government ya Uganda esabye embalirira y’ennyongereza z’ensimbi okukola enguudo – kuliko oluva e Kisubi okudda e Nakawuka, Nateete okudda e Maya",Luganda
Nabbambula w’omuliro asaanyizzaawo emmaali y’abasuubuzi ku mwalo gwe Kigungu,Luganda
Government erabudde ebitongole by’obwannanyini ebiremereddwa okugoberera ennambika y’enkulaakana y’omulundi ogwokuna – siyakuddamu kukola nabyo ndagaano yonna,Luganda
Government ya Uganda efulumizza ensimbi shs Trillion 18 n’obuwumbi 403 – okutambuza emirimu mu bitongole byayo mu ttundutundu eryokubiri ery’embalirira y’eggwanga 2025/2026,Luganda
Amasasi ag’okumukumu gavuze e Kaliisizo – abasirikale abalwanyisa amagendo bwebabadde bakwata agambibwa okukusa engoye n’ebizigo,Luganda
Ababalirizi b’ebitabo balabuddwa okukola emirimu gyabwe mu bwerufu baleme kufiiriza ggwanga,Luganda
Abalimi e Bukomansimbi bawaanjagidde government okwongera amaanyi mu nkola y’okuyambako abalimi mu by’okufukirira ebirime okuyita mu nkola ya Micro Scale Irrigation,Luganda
Omwoleso gwa CBS Pewosa gujjumbiddwa aboolesi n’abalambuzi,Luganda
Katikkiro Mayiga mu butongole agguddewo omwoleso gwa CBS Pewosa e Masaka,Luganda
Omwoleso gwa CBS Pewosa ogw’e Masaka ogwa 2025 gutandise ku ssaza e Masaka,Luganda
Abakozi ba bank mu Uganda bagenda kumala ennaku 30 nga batambuza bigere okulwanyisa endwadde,Luganda
President Museveni alabudde Abachina abalimira omuceere mu ntobazi za Uganda okuguvaako batandike okulima ogwoku lukalu – abadde aggulawo ekkolero ly’emmere y’ebyennyanja e Buikwe,Luganda
Uganda Airlines efunye Bboodi empya eweereddwa ekisanja kya myaka 3,Luganda
Omwoleso gwa CBS PEWOSA  e Masaka gwengedde – NARO ebangudde abakyala okwongera omutindo ku byebakola,Luganda
Amaduuka agawerako gaggaddwa mu Kampala – waliwo abasuubuzi ababadde bakunga abalala okwekalakaasa bakwatiddwa,Luganda
Abantu 8 bakwatiddwa ku bigambibwa nti baanyaga eyaliko omubaka wa parliament ya Nigeria ensimbi nga bamusuubizza okumuguza Zzaabu,Luganda
Omubaka wa Bungereza mu Uganda Lisa Chesney asisinkanye akakiiko akakola ku bamusigansimbi – okutema empenda z’okusitula obusuubuzi mu Uganda,Luganda
Police ekutte 3 abagambibwa okwekobaana nebabba amakolero,Luganda
Government ereeta tteeka ku bakola mu bank – 385 batikkiddwa mu buweereza bwa bank obwenjawulo,Luganda
Bank of Uganda ne ministry y’ebyensimbi zizizza buggya endagaano y’okukolera awamu emirimu gya government – mulimu n’okusasula ababanja,Luganda
MTN ebangudde abawala abasoba mu mutwalo mu mirimu gy’okukanika nga bakozesa technology ow’omulembe,Luganda
President Museveni amalirizza okulambula Kampala naasuubiza okwongeramu ensimbi eziweebwa buli muluka – eby’okuba ng’abasuubuzi basasula omusolo mungi abiwakanyizza,Luganda
Government ya Uganda efulumizza trillion 17 okuddukanya emirimu gyayo mu kitundu ekisooka  eky’omwaka gw’ensimbi 2025/2026,Luganda
President Museveni agguddewo mu butongole akatale k’e Busega – abaganyuddwa mu nkola ya PDM mu Kampala aboongedde ensimbi,Luganda
Government ekomyawo engassi y’okunguudo  eya Express Penalty System,Luganda
Abagoba ba Taxi e Bunnamwaya batabuse lwa byapa by’ettaka eryabasuubizibwa mu 2019 – tebabirabako,Luganda
President Museveni atadde omukono ku mateeka 9 ng’omwaka gw’ebyensimbi 2025/2026 gutandika – agakwata kukusolooza omusolo gegasingako obungi,Luganda
Ebbeeyi y’ensimbi esookerwako nga bweyimiridde – okuva mu bank of Uganda,Luganda
Ababbi bayingiridde Finca bank e Nakasongola – bakuuliise n’obukadde bwa shs 192 ne computer,Luganda
KCCA ekkiriziddwa okutunda ettaka ly’e Lugogo ne Kira road,Luganda
Abavubuka abalina byemuyiiyizza mubiwandiise mu miniatry ya Technology mufunemu – Col.Edith Nakalema,Luganda
Omwoleso gwa CBS Pewosa 2025 gutandise – gwakumala ennaku 6,Luganda
President Museveni alagidde ebitongole bya Government okussa essira kukunoonyeza eby’amaguzi bya Uganda obutale,Luganda
Government eyimirizzaamu enkola y’okukuba engassi ey’embagirawo eri abagoba b’ebidduka ku nguudo,Luganda
Engassi ku bamenya amateeka gokunguudo esuukkiridde obunene – akulira oludda oluvuganya government mu parliament awandiikidde ministry,Luganda
Abatuundira ebyamaguzi ku nguudo zomu Kampala balabuddwa – ekikwekweto essaawa yonna kijja,Luganda
Uganda eyongedde ku bungi bw’emmwanyi zeetunda ku katale k’ensi yonna – omwaka oguyise yatuunze emmwanyi eziweza Trillion 7,Luganda
Uganda ekoze endagaano ne Belgium okutumbula omulimu gw’eby’obulambuzi n’ebyemikono,Luganda
President Museveni alabudde abakozi ba government abeebakira ku mirimu – anokoddeyo ekitongole ky’amazzi n’amasannyalaze,Luganda
Busiro CBS Pewosa Sacco etuuzizza Ttabamiruka wa 2024 – Omumbejja Aisha Nakalema Kabejja alondeddwa nga ssentebe omuggya,Luganda
Ebbeeyi ya shilling nga bweyimiridde mu katale k’ensimbi,Luganda
Uganda Airlines mu butongole etandise eηηendo zaayo okuva ku kisaawe Entebbe okwolekwra London ekya Bungereza,Luganda
Kooti ensukkulumu egobye omusango gw’okujulira ku by’okutunda National Bank of Commerce,Luganda
UEDCL erangiridde ebituukiddwako mu nnaku 41 ezisoose ng’eweereza bannauganda okuva ku UMEME,Luganda
Government etongozza wiiki ya Science – Uganda eyongedde okusajjakula yakutongoza ekizungirizi ekyokubiri,Luganda
MTN ewaddeyo obuwumbi bwa shs obusoba mu 50 eri UCC okusitula omutindo gwa Internet mu byalo,Luganda
Owek.Noah Kiyimba asabye government ekendeeze ebisale bya internet n’amasannyalaze abavubuka basobole okuganyulwa,Luganda
Abakola mu bank bagala wassibwewo akakiiko akaluηamya  omulimu gwabwe – n’okwongera abakyala mu bifo ebisalawo ensonga ez’enkizo,Luganda
 Nnabbambula w’omuliro akutte Smart Mini Supermaket e Busega – emmaali etokomose,Luganda
Okukuza olunaku lw’abakozi 2025- President Museveni ayagala abakozi bonna bayingire enkola y’emyooga ne PDM,Luganda
"Emiwendo gy’ebbeeyi y’emmere gibadde waggulu mu April,2025 bw’ogeraageranya n’emyezi egyasooka – UBOS Report",Luganda
Government etaddewo enkola ey’okusooka okusomesa abakyala abagenda okuwolebwa ensimbi,Luganda
Omuliro gusanyizaawo ebibanda by’embaawo mu Ndeeba,Luganda
URA esuubira okukuηaanya omusolo ogusukka mu mutemwa ogwagigerekerwa mu 2024/2025,Luganda
Obwakabaka butongozza Ssemadduuka ezitunda eby’obulimi – zigenda kuteekebwa ku bitebe by’amasaza byonna,Luganda
Olutalo lw’ebyenfuna wakati wa China ne America lweyongedde – president Trump ayongezza omusolo ku byamaguzi ebiva e China gwa bitundu 125%,Luganda
President Museveni alangiridde olutalo ku bakukusa ensimbi,Luganda
Banna Buddu CBS PEWOSA batuuzizza Ttabamiruka ow’omulundi ogwo 6 – banjuliddwa ekiziimbe ekituumiddwa MEERU CBS PEWOSA,Luganda
Umeme mu butongole ewaddeyo obuvunaanyizibwa eri ekitongole kya UEDCL – ewakanyizza n’obuwumbi 432 government gwejisasudde,Luganda
Government eyagala kampuni ezitandikibwawo nga ziweza ensimbi obukadde 500 zisonyiyibwe emisolo gya income tax okumala emyaka 3 – eyagala n’ebbibiro lya Bujagaali lyongere okusonyiyibwa,Luganda
MTN ne Airtel basse omukago okugabana ebikozesebwa,Luganda
Ekibululu ky’amasanyalaze ekiri mu Uganda minister Nankabirwa agamba kivudde ku babbi ba waya – ayagala UMEME egende ng’ezzizaawo ebyabbiddwa,Luganda
Sente za Grow zitabudde ababaka ba parliament – Dr. Ruth Aisha Kasolo agamba nti y’abakyala bokka abalina kyebatandiseeko,Luganda
Sacco z’abavubuka ba Ghetto eziwera 12 buli emu yakaweebwa obukadde 100 okulwanyisa obumenyi bw’amateeka – Brig.Christopher Ddamulira,Luganda
Essuubi ly’Abakalamoja okumalawo ennyumba ez’essubi lyeyongedde – government ebongedde amabaati amalala,Luganda
Centenary bank esiibuludde abayisiraamu – Obwakabaka bugyebazizza olw’okukyusa obulamu bw’abantu,Luganda
Ramadhan etuuse – abaddu ba Allah beraliikirivu olw’abasuubuzi abalinnyisa ebbeeyi y’ebintu,Luganda
Endagaano z’okukola oluguudo lwa Kitemu – Kisozi- Naggalabi ziwedde okukolebwa,Luganda
Omuliro gusaanyizaawo akatale ke Kataawo mu district ye Bugiri,Luganda
"Government ya Uganda eyagala essimu ya sseereza esookerwako ebeere ng’etundibwa shs 40,000/=",Luganda
Government ya Uganda eyagala obuwumbi 696 esasule UMEME – yeddize omulimu gw’okuddukanya amasannyalaze!,Luganda
Professor Augustus Nuwagaba atongozza ekitabo kyatuumye  Transformative economics – awadde bannauganda amagezi okukomya okukulira ensimbi munju zabwe,Luganda
Emirimu 1905 gyegiriinze okuweebwa abakozi abaggya mu ministry y’ebyenguudo – enkizo yakuweebwa abaali mu UNRA ne Road Fund,Luganda
Parliment emalirizza okusunsula Gavana wa bank of Uganda omuggya n’omumyuka we,Luganda
President Museveni alonze Michael Ating – Ego nga governor wa bank of Uganda omuggya – Augustus Nuwagaba ye mumyuka,Luganda
Aba bodaboda batongozza omutimbagano ogwabwe,Luganda
Abakozi ba Bank of Uganda ne ministry y’ebyensimbi 9 bakwatiddwa – bakwewozaako ku by’obuwumbi obusoba mu 60 obwabulankanyizibwa,Luganda
Akatale k’ebbeeyi y’ensimbi nga bwekayimiridde – bank of Uganda,Luganda
Amazzi gazibye ettaawo lye Makandwa ku Entebbe Express way,Luganda
Government ya Uganda ebanja obuwumbi 143 zeyawola abavubuka n’abakyala – ababanjibwa tebalabikako,Luganda
Ab’emmundu banyaze amaduuka ga mobile money e Kanyanya,Luganda
Ssaabasumba Ssemogerere abakozi abasusse okubba kampuni zebakolera – ekiviiriddeko ezimu okugwa,Luganda
President Museveni atadde omukono ku bbago ly’etteeka ly’emmwanyi erya 2024- eriggyawo UCDA,Luganda
Government yakusasula amagoba ga trillion 7 omwaka ogujja – eri ebitongole bya Uganda ebizze bigiwola ensimbi,Luganda
Bbaasi za Posta Uganda ziddamu leero okusaabaza abantu – parliament ekyanoonyereza ku vvulugu eyetobese mu kitongole,Luganda
Akatale k’e Kajjansi kagguddwawo oluvannyuma lw’emyaka 2 nga kakutte omuliro,Luganda
Prof. Suruma awabudde government okukozesa ezimu ku nsimbi eziva mu mafuta okusitula embeera z’abakadde,Luganda
Akatale k’ensimbi nga bwekayimiridde,Luganda
Uganda efunye ekyuma ekikola eddagala ly’obulwadde bwa Kalusu – Misiri yeyamye okwongera okugikwasizaako,Luganda
Government etandise ku nteekateeka y’okuzimba akatale ka Kireka Main Market mu Kampala – abasuubuzi batandise okwewandiisa,Luganda
Bannauganda bongedde okutereka ensimbi z’obukadde n’ebitundu 18% mu 2024,Luganda
Akatale k’e Busega akapya nga bwekafaanana,Luganda
Ab’e Kalungu baweze okutunda Vanilla ku Sunday,Luganda
Sacco y’abasirikale ba Police etwaliddwa mu kooti – kigambibwa ewola ensimbi nga terina licence,Luganda
Government etaddewo obuwumbi bwa shs 10 okukola akatale k’e Kawuku,Luganda
Mmwanyi Terimba Ltd ekkiriziddwa okutandika okutunda emmwanyi e China,Luganda
Eby’obufuzi ebyetobese mu mulimu gw’obuvubi – by’ongedde okutabula abavubi b’Empuuta n’abavuba mukene e Ssese,Luganda
Government etaddewo nsalesale eri abasuubuzi bonna abayingiza eby’amaguzi mu ggwanga – babiseeko insurance y’okubisaabaliza ku mazzi,Luganda
Centenary bank ne Total Energies bongedde amaanyi mu lutalo lw’okutaasa obutonde bw’ensi – batongozza ebifo ebikyajinga emmotoka,Luganda
Emmwanyi ya Uganda ewangudde emidaali gya zzaabu 3 mu mpaka z’emmwanyi – AVPA Paris 2024,Luganda
Bannekolera gyange baddukidde mu parliament ku nkola ya digital stamps ebanyigiriza – amakolero agasoba mu 30 galemereddwa,Luganda
URA eyongedde okusuula emisanvu okufefetta abakukusa eby’amaguzi ku nsalo tebasasudde misolo,Luganda
Kampuni enkozi ya sukaali wa Lugazi ewezezza emyaka 100 mu Uganda,Luganda
Wakiso etandise okukulaakanya omwalo gwe Bugiri – ettaka lya district waliwo abaalyegabanya,Luganda
Bannauganda ebitundu 13% bebakozesa internet ku mirimu egy’enjawulo,Luganda
Ababadde babbye akabokisi ka sente e Nakaseke – police ebakutte kakyabalemye okusumulula,Luganda
Buganda yegasse ku nteekateeka y’okuwandiisa abalimi b’emmwanyi bonna mu Uganda okutaasa obutonde bw’ensi – abataawandiisibwe ezabwe sizaakutundibwa mu Bulaaya,Luganda
Omwoleso gwa CBS PEWOSA NSINDIKANJAKE ogw’obulimi n’obulunzi gutandise ku ssaza e Masaka,Luganda
UCDA yakutandika ku nteekateeka y’okuwandiisa abalimi b’emmwanyi bonna mu Uganda – zireme kugaanibwa ku katale k’amawanga ga Bulaaya,Luganda
MTN ne Uganda Airlines bawadde abantu 100 tiketi z’ennyonyi olw’okutambuliza ensimbi ku mitimbagano,Luganda
Bannauganda abetegefu okutandikawo amakolero government ebasuubizza okubagabira ettaka lya bwereere n’okubasalira ku misolo,Luganda
Government etongozza project ya Grow enterprises mwegenda okuyita okuwola abakyala ensimbi ku magoba ga bitundu10%,Luganda
Emmwanyi zongedde okuleebya eby’amaguzi ebireetera Uganda ensimbi,Luganda
UCAA efulumizza alipoota – ennyonyi eziyingira Uganda zeyongedde obungi n’ebitundu 10.3%,Luganda
UCDA eyimirizza abasuubula emmwanyi mu Busoga okumala ennaku 45 – omutindo gugudde,Luganda
Okuzimba eddoongosezo lya Kazambi mu Wakiso kutandika essaawa yonna – kwakumala emyezi 18,Luganda
Abasuubuzi mu Kampala bayimirizza akeddiimo kaabwe – Ssaabaminister Nabbanja aliko byabasuubizza,Luganda
Kyadondo CBS pewosa Sacco etuuzizza Ttabamiruka ow’omulundi ogwo 4,Luganda
Alex Kakooza alondeddwa ng’omuteesiteesi omukulu owa ministry y’ebyobusuubuzi – ekibaddemu Geraldine Ssali ali mu kkomera,Luganda
Bannamakolero basuubizza okukendeeza ku bitundu ebityoboola obutonde bw’ensi n’ebitundu 25% mu myaka 3 egijja,Luganda
"President Museveni alabudde abasaabaliza eby’amaguzi ebizito ku nguudo – badde ku mazzi, eggaali y’omukka ne mu bbanga",Luganda
Uganda Airlines etongozza engendo endala 3 – ku lukalu lwa Africa,Luganda
Kira municipality  enguudo 3 zezigenda okukolebwa – mu nteekateeka ya Greater Kampala Metropolitan,Luganda
UCDA eyagala obuwumbi bwa shs 35 okuwandiisa abalimi b’emmwanyi bonna mu Uganda,Luganda
Bank z’ebyobusuubuzi zisazeewo okwenyigira mu ntegeka y’okusima amafuta ga Uganda,Luganda
President Museven atonzeewo akakiiko ka State house akagenda okulondoola ensonga z’eby’omusolo,Luganda
MTN etongozza enkola y’okutambuza sente za business entonotono – Zimba business ne Momo,Luganda
President Museveni alabudde  ku nkozesa embi ey’emikutu gy’ebyempuliziganya – ababikulira mu nsi yonna basisinkanye mu Uganda okusala amagezi,Luganda
Uganda ekwata ekifo kya 8 ku mawanga agasinga okulima emmwanyi – enteekateeka y’emmwanyi terimba eyongera okuwa esuubi,Luganda
Uganda Airlines ekkiriziddwa okutuuka e Bungereza,Luganda
