title,language
Eby’obusuubuzi bizzeemu okutiinta ku mwalo gwa Seaport mu Somalia – amagye ga ATIMIS geggyeko obuvunaanyizibwa bwagwo,Luganda
Embalirira y’eggwanga 2024/2025 esomeddwa – ebyenfuna byakweyongera okukula okutuuka ku bitundu 7%,Luganda
President alagidde abawola ensimbi ku magoba agali waggulu banoonyerezebweko,Luganda
Omuwendo gw’abantu abafuluma n’abayingira mu Uganda nga bayita ku kisaawe ky’ennyonyi ENtebbe guwa essuubi,Luganda
Abavuba Mukene ensonga zabwe bazitutte wa President Museven – tebakyalina mirimu,Luganda
CBS Busiro Pewosa etuuzizza Ttabamiruka 2023 – abegassi bakubiriziddwa obutava mu biruubirirwa,Luganda
URA ettukizza kawefube w’okusomesa abasuubuzi enkola ya EFRIS – ewandiikidde parliament ekendeeze engassi eyagiteekebwako,Luganda
Bank of Uganda erabudde abakozi ba Mobile money abakyagayaala okusaba endagamuntu,Luganda
Bannamakolero nabo bavuddeyo ku nkola z’okusolooza omusolo zebagala URA ekyuse nti zibanyigiriza,Luganda
"President Museven alagidde abasuubuzi bonna baddemu okumusisinkana nga 20 June,2024 – alagidde enkola ya EFRIS egende mu maaso bakyuse nkola",Luganda
Emirimu gya kimpoowooze abasuubuzi amaduuka bagaggadde mu kibuga Kampala – bagenda kusisinkana president Museven ku ky’emisolo,Luganda
Buganda ewabudde government ku Musolo némpooza yaagwo,Luganda
Parliament ya Uganda eyisizza ennoongosereza mu tteeka ly’emisolo – ebintu kampuni byeziwa abakozi baazo okubazaamu amaanyi n’okubasiima bissiddwako omusolo gwa VAT,Luganda
NARO eyongedde okukola emikago egigenderera okutumbula technoloy mu bulimi n’obulunzi – Obukama bwa Rwenzururu bwegasse ku ntegeka eno,Luganda
Government y Denmark etaddewo obuwumbi bwa shs 66 okusitula eby’obulimi n’okutaasa obutonde bw’ensi mu Uganda,Luganda
Ensonga z’akediimo k’abasuubuzi zijulidde wa president Museven – ba minister balemereddwa okukkaanya n’abasuubuzi,Luganda
Emmaali y’abasuubuzi esaanyeewo mu katale ka Nile Open Space e Njeru,Luganda
Abasuubuzi bagaanye okuggulawo amadduuka okutuusa nga basisinkanye president Museven,Luganda
Abasuubuzi basisinkanye minister w’ebyensimbi nebakkiriziganya okuggulawo amaduuka – engassi ebadde essibwa ku basuubuzi abatakozesa nkola ya EFRIS eyimiriziddwa,Luganda
Ttabamiruka wa CBS PEWOSA Nsindikanjake Eyeteerekera Sacco Ltd owa 2023 atuuziddwa – n’okulabula abatasasula mabanja mu budde,Luganda
State House Investors’ Protection Unit eyingidde mu nsonga za bamusiga nsimbi abenyigira mu butembeeyi,Luganda
Omwoleso gwa CBS Pewosa Nsindikanjake 2024 gukomekkerezeddwa – minister Musenero asiimye obuyiiya obwoleseddwa,Luganda
Government ereese omusolo gwa bitundu 5% ku ttaka eritundibwa mu bibuga – eggyewo VAT ku bikozesebwa mu bulimi n’emmotoka ezitambulira ku masannyalaze,Luganda
Katikkiro Mayiga alambudde Omwoleso gwa CBS PEWOSA Nsindikanjake – akubirizza abantu bagulambule bamanye omutindo bannauganda gwebatuseeko mu nkola y’ebintu,Luganda
Kampuni 7 government ezitutte mu parliament eyagala zisonyiyiwe emisolo,Luganda
Omwoleso gwa CBS Pewosa Nsindikanjake 2024 guguddwawo mu Lubiri e Mengo,Luganda
Ababbi b’emmwanyi e Bukomansimbi bongedde okuteeka abalimi ku bunkenke – bannyinizo n’ababbi banoga nto mu ngeri y’okuzeesooka,Luganda
Ebizimbe by’obusuubuzi byonna bissibwe mu insurance n’ensimbi eziriyirira abafunye obubenje zongezebwe – Thomas Tayebwa,Luganda
John Musinguzi aweereddwa ekisanja ekirala nga ssenkulu wa URA,Luganda
Enteekateeka z’omwoleso gwa CBS Pewosa Nsindikanjake 2024 – abamu ku bavujjirizi abakulu basisinkanye,Luganda
Obukadde bwa Euro 40 bwebuteekeddwawo bank z’eby’obusuubuzi okubunyisa Internet mu Uganda – emirongooti 506 gyegigenda okuzimbibwa,Luganda
MTN Uganda eyongedde okulinnyisa omusolo gw’esasula eri eggwanga – bannauganda abakozesa data n’abaweereza sente ku ssimu beyongedde,Luganda
NSSF yeyongedde okukula – kati ebalirirwamu ensimbi Trillion 20,Luganda
Ekizinga kye Bussi kifunye amasannyalaze  agasoose mu kitundu,Luganda
Obutakaanya wakati w’abavuba Mukene n’abavuba empuuta bweyongedde – government ebalabudde ku bitimba ebikozesebwa,Luganda
Abalimi b’amayirungi tebamanyi kiddako ku misiri gyabwe gyebaalima – ng’etteeka erigawera terinayisibwa,Luganda
Abatunda ente ezitali ngemese kirwadde kya kalusu bakusibwa emyaka 7,Luganda
Abasiga nsimbi balabuddwa ku ky’okulemesa abakozi ba government okumanya amakolero gabwe byegakola,Luganda
Government yeremye ku by’okukendeeza omusolo gw’ennuuni,Luganda
Omusolo gwa trillion 13.301 gwegwakungaanyiziddwa mu myezi 6 – PS Ramathan Goobi,Luganda
Kampuni za government zesaamu ensimbi tezizza magoba – alipoota,Luganda
KACITA esiimye CBS FM,Luganda
Minister alabudde ba money lender – licence zabwe zakubagyibwako,Luganda
Obutale bw’ebisolo buggaddwawo e Lyantonde – obulwadde bwa kalusu buzeemu,Luganda
Olukungaana lwa AFRAA luguddwawo mu Uganda – abakyala basiddwa ku mwanjo okwenyigira mirimu gy’ennyonyi,Luganda
Ebbago ly’etteeka ly’okuleeta amafuta mu Uganda litwalibwa mu parliament – ababaka ababadde balinoonyerezaako tebakaanyizza ku alipoota,Luganda
Abakugu bannyonyodde ekiviiriddeko Enseenene okulwawo okugwa mu 2023,Luganda
Government egumizza abasuubuzi ku bya America okugoba Uganda mu katale ka AGOA,Luganda
Government ya Uganda yakutandika okusuubula amafuta mu 2024,Luganda
Ebbeeyi y’ensimbi nga bwerambikiddwa bank of Uganda,Luganda
Bannekolera gyange abatereka mu NSSF bajjumbidde – batuuse mu mitwalo ebiri,Luganda
Uganda eteekateeka kutandika kukola Drone,Luganda
Sente eziyita ku mobile money zituuse mu trillion 191,Luganda
Ebitongole bya Buganda byongedde okugula emigabo mu kampuni ya Airtel,Luganda
Abanyaga ba musigansimbi mulimu abakungu ba government – Col.Edith Nakalema,Luganda
Abakulembeze ba Buganda basomeseddwa ku bikwata kukusiga ensimbi mu migabo,Luganda
Omwoleso gwa bannamakolero 2023 gutandise – gwesigamye ku bya mirimu n’omutindo gw’ebikolebwa,Luganda
Ba musigansimbi ba Bannauganda bebamwoyo gw’eggwanga abasooka – Col.Edith Nakalema,Luganda
Government ekkiriza kampuni ya Bidco okusimba ebinazi mu Sango Bay,Luganda
UCDA eggaddewo ebyuma by’emmwanyi e Kayunga – abasuubuzi balaajanye,Luganda
"URA etaangaazizza ku nnyumba z’abapangisa ez’okusasulira omusolo – ezitaweza mitwalo 240,000/= sizaakusasula",Luganda
Buganda eguze emigabo mu Airtel Uganda,Luganda
NSSF egabye amagoba ga bitundu 10% ag’omwaka 2022/2023,Luganda
CBS PEWOSA TOTO atongozeddwa mu Buddu,Luganda
Omwoleso gwa CBS Pewosa Nsindikanjake gutandise e Masaka – essira liteekeddwa kundabirira y’ebitooke,Luganda
Salaam bank yesoose okuwebwa satifikeeti okutandika enkola ya Islamic banking mu Uganda,Luganda
Ebbeeyi y’amafuta agalinnye mu Uganda – eteekeddwa ku lukalala lw’ebigenda okuteesebwako mu lukiiko lwaba minister,Luganda
UNBS mukendeeze obukambwe ku business z’abantu – Dr.Muvawala,Luganda
Ebbeeyi y’amafuta eyongedde okulinnya mu Uganda – ministry egamba nti ekizibu kiri ku katale k’ensi yonna,Luganda
Kampuni ezikola sukaali zekubidde enduulu mu parliament ku ngeri government gyegabamu licence eri amakolero amapya,Luganda
Abasuubuzi abaali bakolera mu Makerere University bajulidde mu musango gw’okugobwa,Luganda
President Museven atadde emikono ku mateeka agalungamya enkola y’okuwola ensimbi ezitaliiko magoba – Islamic Banking,Luganda
G- 25 Africa Coffee summit –  abakulembeze b’amawanga ga Africa batudde mu Kampala okusalawo ku nsonga z’okulima emmwanyi,Luganda
Abakulembeze ba Africa begasse wamu ku nsonga y’okusitula omutindo gw’emmwanyi – bagenda kutuula mu Uganda,Luganda
Airtel atongozza Internet ya 5G – ng’ekijjukizo ky’amatikkira ga Kabaka aga 30,Luganda
Akatale k’ensimbi kakyali kaggumiz,Luganda
Abaawaayo ettaka okulimirako ebinazi e Buvuma bafunye essuubi oluvannyuma lw’emyaka 15,Luganda
Kyadondo CBS Pewosa Sacco etuuzizza ttabamiruka owa 3 – balonze abakulembeze abaggya,Luganda
Abakozi ba UNBS eby’amaguzi eby’ebicupuli ebikwatibwa babizza mu katale – Ssentebe wa UNBS alaajanidde parliament,Luganda
Eby’okuzza Richard Byarugaba mu NSSF bikyali mu lusuubo – olukiiko olufuzi lusalawo wiiki ejja,Luganda
Olukiiko olusunsula abakulembeze ba Kyadondo CBS Pewosa sacco lutongozeddwa,Luganda
Uganda Clays Ltd yakusasula ebbanja lya NSSF lya buwumbi bwa shs 20.6 mu myaka 5,Luganda
Arthur Blick agguddewo ekkolero lya Wine – abavubuka mu kitundu bafunye emirimu,Luganda
"Uganda ekwata ekifo kya kubiri mu kulima Vanilla mu  Africa – kilo etuuse ku shs emitwalo 40,000",Luganda
Kassanda district teganyuddwa mu zzaabu asimibwayo – abakulembeze balaajanye,Luganda
Katwe Cbs fans Club egguddewo ekizimbe ky’obusuubuzi -CBS @27,Luganda
URA esazeewo kukozesa Drone okulondoola abakukusa ebyamaguzi,Luganda
CBS PEWOSA SACCO etuuzizza ttabamiruka w’omulundi ogwo 3 – ba memba beyongedde,Luganda
Embalirira y’omwaka gw’ebyensimbi 2023/2024 ewa essuubi singa ensimbi tezibbibwa – CSBAG,Luganda
Omusolo gw’ebizimbe gutabudde abakulira Makindye Ssaabagabo – baddukidde mu kooti,Luganda
Abasuubuzi bannauganda abaali bakolera e SouthSudan bawadde government nsalesale ebasasule,Luganda
Government efulumizza olukalala lw’abantu abagenda okuddukanya obutale bwa Kampala,Luganda
Katikkiro Mayiga atongozza  ebbanguliro ly’abavubuka- Greater Masaka presidential Industrial Hub,Luganda
Abasuubuzi abakolera ku nguudo za Jinja City – bakedde mu ddukadduka,Luganda
Government egenda kusala omusolo gwa Data,Luganda
Lubaga division ereeta tteeka ku bantu abatunda ebintu ebikadde,Luganda
Ministry ya Energy etandise okunoonyereza ku bungi bwa kasasiro ali mu bibuga okukolamu amasannyalaze,Luganda
Kooti esalawo leero ku byókutongoza obusuubuzi bw’amayirungi mu Uganda,Luganda
Parliament eyisizza omusolo omupya ku mikutu gyókumutimbagano ne ku pampa,Luganda
Okusima omukutu ogutambuza amafuta kutandika ku nkomerero y’omwaka,Luganda
K2 telecom efunye boodi empya,Luganda
Abanaaganyulwa mu mudumu gw’amafuta balina kusooka kwewandiisa,Luganda
Police eyimirizza olukungaana lw’abasuubuzi mu Kampala,Luganda
Ebbeeyi y’omuceere eyongedde okupaaluuka,Luganda
Omwoleso gwa CBS PEWOSA Nsindikanjake 2023 gukomekkerezeddwa,Luganda
Akalulu akasembayo akaggalawo omwoleso gwa CBS Pewosa Nsindikanjake,Luganda
Cbs Pewosa Nsindikanjake trade fair 2023 etandise,Luganda
Abatambuza ente ekiro bawereddwa,Luganda
Kenya eggyewo ekkoligo lyeyali yassa ku mata g’amawanga ga East Africa.,Luganda
Emmwanyi zizeemu okutinta,Luganda
Ebbeeyi y’ensimbi,Luganda
Amata ga Uganda gegamu ku gayimiriziddwa okutundibwa mu Kenya,Luganda
Government ekendeezezza obukwakkulizo ku sente z’emyooga,Luganda
MV Kalangala eremereddwa – abasuubuzi bakonkomadde,Luganda
Ababba ebyennyanja mu nnyanja beyongedde – abavubi balaajana,Luganda
Abalimi ba Pamba e Mawokota beyongedde okubangulwa,Luganda
"Ebiwandiiko bya Sacco 1,050 bigobeddwa",Luganda
Abafumba akaloddo n’abokya amanda bebamazeewo emiti – abatuuze balaajanye,Luganda
Abacupula oil w’emmotoka beyongedde – police ebangudde basajja baayo,Luganda
Ekibuga Kampala: Wuuno Mugisha Peter atunda bibala abifunyeemu,Luganda
NSSF eyongedde okuwa abakozi essuubi,Luganda
Ebbeeyi y’ensimbi nga bweyimiridde,Luganda
Okuzimba omudumu gw’amafuta kutandika mwaka guno,Luganda
Ebibanda by’ensimbi bisiddwako omusingo omuggya,Luganda
"Kampuni 1,810 zezisonyiyiddwa omusolo",Luganda
Abalimi ba vanilla batandise amakungula agasoose mu mwaka,Luganda
Ebbeeyi y’amafuta esuubirwa okukendeera n’ebitundu 30%,Luganda
CBS Nsonga fans club bongedde amaanyi mu kulima n’okwongera omutindo ku muwogo,Luganda
President Museven alambuludde ku bya Enrica Pinneti  – talina bukugu mu by’emmwanyi yeyamusikiriza aziyingiremu,Luganda
Enkola ya parish development model – abakulembeze abatuuka wansi mu bantu tebagitegeera,Luganda
Munnansi wa Yemen akwatiddwa n’amasanga g’enkula ng’afuluma Uganda,Luganda
Ekkanisa ya Uganda eweereddwa ente okwekulakulanya – ziweze 119,Luganda
President Museven akkirizza okukola ennongosereza mu ndagaano y’emmwanyi eyakolebwa ne kampuni ya Vinci,Luganda
Parliament eragidde government esazeemu endagaano y’emmwanyi gyeyakola ne kampuni ya Vinci – ensimbi eziwe abasuubuzi bannansi bongere omutindo ku mmwanyi,Luganda
Uganda airlines ekendeezezza e𝝶𝝶endo zé Dubai,Luganda
Endagaano y’emmwanyi eyongedde okutuuza ababaka ba parliament obufoofofo,Luganda
Abakinjaaji balinnyisizza ebbeeyi y’ennyama buli kilo bajongeddemu shs 3000.,Luganda
Abasuubuzi b’ennuuni bawadde government nsalesale ku ky’okuwa abagwira licence nebalemesa bannauganda,Luganda
Omwoleso gwa CBS Pewosa aboolesezza n’abalambuzi baganyuddwa,Luganda
Minister yegaanye eby’okusosola bannauganda abatunda ennuuni z’empuuta,Luganda
Abalambudde omwoleso gwa CBS Pewosa batenderezza omutindo gw’ebyoleseddwa,Luganda
Owek.Waggwa Nsibirwa awadde abantu amagezi bettanire emyoleso bayigire ku balala byebakola bekulakulanye,Luganda
Agambibwa okubulwako eby’amaguzi  bye ayagala president Museven ayingire mu nsonga ze,Luganda
ABATUNDA EBIRIME EBWERU W’EGGWANGA BATEEREDDWAKO OBUKWAKKULIZO,Luganda
SSABASAJJA KABAKA ASIIMBUDDE EMISINDE GY’AMAZAALIBWA GE 2021,Luganda
NAFFE TUGENDA KUBAWANGA ENSEENENE-UGANDA AIRLINES.,Luganda
TEMWEKWASA SITAANI KUSAASAANYA MUKENENYA-KATIKKIRO.,Luganda
ABADDUKANYA EMIKUTU GY’AMAWULIRE BALAAJANIDDE GAVUMENTI.,Luganda
"ABALWADDE KU MALWALIRO GA GAVUMENTI BAKYASOBEDDWA, NGÁBASAWO BATANDISE OKWEDIIMA.",Luganda
"Ssabasajja agguddewo ekikopo ky’amasaza 2021, bannantameggwa ba 2020 bameggeddwa.",Luganda
Museven alabudde aba ADF sibakuttirwa kuliiso.,Luganda
Naffe twenywezezza-Kenya,Luganda
Kampala Capital City Authority kyongedde okulabula abakulembeze mu butale mu Kampala okuviira ddala ku by’okusolooza ku basubuuzi empooza.,Luganda
Banna Kabula batandise namaanyi enteekateeka z’emisinde gya Kabaka egy’omwaka guno.,Luganda
Five Supreme Court Justices have unanimously dismissed an application by Bank of Uganda to amend its appeal in which it challenges a ruling by the appellant court in favor of former owner of Crane Bank and Meera Investments ltd ,Luganda
Oil palm project launched in Buvuma,Luganda
We have decided to support Museveni because we need to secure our place– Arua Park traders,Luganda
"Ebitongole ebikuuma Ddembe biweze mbagirawo okugula nokutambuza amafuta mu budomolera nobucupa nga kino ,police egambye nti kikoleddwa okwewala embeera eyaliwo ngennaku zomwezi 18 ne 19 omwezi guno, abeeekalakaasi bwebaakuma omuliro mu makubo nebikolwa ebirala ebyaaviramu abantu 54 okuffa werutukudde olwaleero.",Luganda
Obwakabaka buvuddeyo ku mbeera y’obunkenke eri mu ggwanga.Katikkiro Mayiga: Okomye okutta abantu olwa sennyiga Corona,Luganda
Gavument etangaziza nti enguudo Uganda zegenda okusaasaanyako ensimbi okuzimba mu ggwanga lya DR Congo egenda kuzisaamu ensimbi eziweze ebitundu 20% ku muwendo gwensimbi ezigenda okukola project yonna eyokukola enguudo zino.,Luganda
"Olukiiko olufuzi olwekitongole kya KCCA olumanyiddwanga KCCA executive committee, lweralikirivu olwembalirira yekitongole kino eyomwaka gwebyensimbi 2021/2022 eyasaliddwa, abakulu ku lukiiko luno kyebagambye nti kyandiremesa emirimu mu kitongole kino okutambula.",Luganda
Government has finally unveiled the Uganda Security Printing Company (USPC) as the new company that will start issuing driving permits in Uganda,Luganda
MTN Uganda launches training program to support SMEs withstand the Covid19 Economic shocks,Luganda
MTN introduces Mobile Money transactions on the Ayoba mobile app.,Luganda
TECNO Mobile launches the Camon 16 series with free data from MTN Uganda.,Luganda
Abasuubuzi b’ente n’abakinjaaji mu lufula ya City Abattoir ku luguudo lwa portbell bekumyemu ogutaaka…,Luganda
Principal Judge Zaija steps in as UGX. 120 payment to Ham,Luganda
Forbes names Uganda as one of the safest places .,Luganda
Ministry ye Kampala eyimirizza enteekateeka zo kuteekawo stage za boda boda wamu nokukyusa ebyentambula zo lukale mu Kampala okutuusa omwaka ogujja.,Luganda
Obunkenke buzeemu mu bakulembeze b’abasubuzi mu kampala.,Luganda
The Ministry of Education will start inspection of schools across the country today.,Luganda
Travellers flock Entebbe Airport .,Luganda
Entebbe Airport returns to business,Luganda
MV Kalangala resumes operations.,Luganda
NSSF declares a 10.75% interest.,Luganda
"Entebbe Airport, borders to reopen on October 1",Luganda
President Yoweri Museveni is in Tanzania to sign an implementation agreement for the East Africa Crude Oil Pipeline (EACOP) project.,Luganda
"Uganda, TOTAL Agree on Pipeline Project.",Luganda
Obwakabaka bwa Buganda buwaddeyo ebirabo eri ebitongole byabwo ebyasiinga okukola obulungi emirimu mu 2025 – CBS eweereddwa ekirabo ekisukkulumye,Luganda
Basajjamivule John ye Muzira mu Bazira w’Entanda ya Buganda 2025 – Ssaabasajja Kabaka amukwasizza ekyapa ky’ettaka mu Nkuuka Bwaguuga,Luganda
"Amasaza agalina abazira b’Entanda ya Buganda gesuunga kutwala Muzira mu bazira wa 2025 – abaami ba Kabaka bakunze abantu babwe okujja mu Nkuuka Bwaguuga nga 31 December,babawagire",Luganda
